SA2,SA2 name,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
212011292,Pakenham - South,7186,7514,8598,9869,11197,12437,14078,15787,17761,19806,21687,23781,25571,26800,28050,29580,30744,31751,32711,33538,33639,36369,39320,42511,45961
212021293,Berwick - North,19094,19611,20228,20807,21209,21547,21826,22326,22695,22909,23042,23183,23336,23455,23614,23824,23901,23835,23858,23682,23187,23415,23645,23877,24111
212021294,Berwick - South,8433,10348,12086,13412,15001,16331,18333,20093,21880,23118,23681,24316,24806,25336,25990,26874,27584,28220,28740,29072,29339,31271,33330,35525,37864
212021295,Doveton,10072,9987,9918,9834,9769,9672,9823,9979,10192,10436,10695,10919,11207,11484,11665,11867,12091,12252,12335,12498,12061,12171,12282,12394,12507
212021297,Hallam,8977,9267,9519,9697,9855,9923,10038,10228,10430,10582,10628,10757,10885,11017,11125,11335,11512,11690,11902,11956,11603,11753,11905,12059,12215
212021299,Narre Warren North,5422,5577,5789,6014,6279,6388,6493,6695,6963,7096,7216,7377,7524,7712,7909,8183,8275,8367,8376,8356,8310,8490,8673,8860,9052
212021453,Endeavour Hills - North,12477,12429,12396,12374,12325,12283,12260,12279,12371,12425,12459,12468,12477,12475,12477,12499,12523,12560,12538,12442,12191,12177,12163,12149,12135
212021454,Endeavour Hills - South,14934,14828,14788,14758,14686,14578,14490,14483,14398,14308,14191,14184,14177,14156,14139,14160,14121,14050,13977,13828,13464,13394,13325,13256,13187
212021455,Narre Warren - North East,12517,12909,13170,13446,13517,13556,13644,13755,13731,13698,13657,13705,13771,13838,13890,13967,14006,14020,13998,13871,13620,13678,13736,13794,13853
212021456,Narre Warren - South West,12168,12338,12514,12729,12755,12814,12912,12987,13138,13252,13297,13495,13744,14016,14230,14544,14765,14941,15085,15153,14905,15057,15211,15366,15523
212031300,Cranbourne,13392,13480,13766,14282,14665,15071,15913,17059,18016,18859,19169,19510,19926,20250,20568,20888,21197,21397,21493,21642,21580,22104,22641,23191,23755
212031301,Cranbourne East,1123,1562,2192,2749,3425,4230,4858,5350,6211,6844,8344,10356,12532,16034,21199,26754,32567,39633,47921,55489,61850,75741,92751,113582,139091
212031302,Cranbourne North,9876,9611,9462,9559,9565,9886,10632,11516,12536,13655,14826,15944,16945,18101,19505,20985,22315,23481,24382,24947,24962,26162,27420,28738,30120
212031303,Cranbourne South,4798,4776,4764,4851,4925,5070,5141,5419,5833,6311,6880,7357,7950,8355,8703,9116,9568,10703,12840,15345,17613,18822,20114,21495,22970
212031304,Cranbourne West,4022,4872,5831,6607,7238,7584,7880,8208,8571,8837,9000,9933,11210,12651,13995,15685,17148,18606,19757,20823,21834,23787,25915,28233,30758
212031305,Hampton Park - Lynbrook,20384,20853,21566,22212,22485,22646,22851,23377,23904,24432,24744,24973,25295,25765,26239,26780,27087,27361,27505,27334,26384,26729,27078,27432,27790
212031306,Lynbrook - Lyndhurst,1507,2057,2658,3320,4091,5130,6319,7660,9002,10529,12107,12994,14042,14794,15459,16067,16660,17217,17612,18092,18270,20785,23646,26901,30604
212031308,Pearcedale - Tooradin,6938,7043,7181,7311,7537,7571,7559,7552,7574,7623,7706,7718,7752,7811,7896,8035,8086,8140,8151,8128,8082,8144,8206,8269,8332
212031457,Narre Warren South (East),5948,7538,9071,9973,10714,11480,11978,12413,12828,13045,13157,13296,13476,13561,13604,13713,13728,13694,13595,13396,13266,13838,14435,15058,15707
212031458,Narre Warren South (West),8362,9828,11753,12711,13780,14680,15546,16150,16405,16512,16483,16755,16968,17126,17321,17513,17643,17617,17522,17334,16932,17565,18222,18903,19610
212041309,Clarinda - Oakleigh South,12807,12626,12500,12455,12367,12334,12241,12224,12223,12234,12199,12218,12248,12272,12290,12323,12312,12276,12212,12119,11656,11601,11546,11492,11438
212041310,Clayton South,11290,11132,11009,10961,10947,10961,11068,11456,11884,12078,12254,12569,12823,13000,13141,13296,13418,13654,14087,14139,13570,13697,13825,13954,14085
212041311,Dandenong,22534,22665,22687,22724,22980,23246,24232,25250,25915,26613,27414,28577,29850,30987,31909,32700,33087,33294,33348,32879,31330,31858,32395,32941,33496
212041312,Dandenong North,23088,22990,22860,22832,22815,22847,22875,22965,23010,22983,22949,23056,23178,23302,23449,23684,23824,23914,23953,23627,22839,22827,22815,22803,22791
212041313,Dingley Village,10390,10395,10381,10370,10375,10374,10420,10454,10505,10549,10568,10597,10616,10608,10603,10611,10646,10692,10756,10722,10554,10562,10570,10578,10586
212041314,Keysborough,17094,16860,16805,16922,17335,18050,18929,19777,20489,20479,20848,21808,23054,24327,25758,27471,28501,29380,30105,30487,30488,31390,32319,33275,34260
212041316,Noble Park North,8299,8120,8028,7947,7861,7804,7769,7764,7802,7762,7753,7754,7763,7783,7826,7871,7870,7853,7821,7753,7520,7483,7446,7409,7372
212041317,Springvale,18557,18581,18603,18641,18716,19033,19245,19586,19969,20353,20712,20940,21132,21505,22188,22761,23210,23540,23763,23636,22537,22759,22984,23211,23440
212041318,Springvale South,11607,11602,11603,11678,11738,12064,12217,12452,12650,12715,12687,12764,12844,12964,13065,13227,13295,13321,13331,13285,12738,12798,12858,12918,12979
212041459,Noble Park - East,9827,9884,9945,10023,10088,10284,10660,10947,11381,11639,11931,12116,12331,12581,12801,13073,13294,13482,13590,13596,12901,13079,13260,13443,13629
212041460,Noble Park - West,16718,16634,16529,16526,16521,16740,16933,17143,17524,17668,17873,18101,18350,18686,19065,19435,19784,20015,20260,20215,19818,19988,20159,20332,20506
212051319,Ashwood - Chadstone,14503,14648,14710,14835,15243,15612,15966,16191,16560,16658,16979,17522,18002,18437,18835,19308,19757,19966,20244,20302,19790,20101,20417,20738,21064
212051320,Clayton,14237,14707,15249,15447,15933,16442,16732,16836,17285,17583,18698,19686,20645,21471,22510,23672,24637,25382,25603,25801,22492,23029,23579,24142,24719
212051321,Glen Waverley - East,21261,21164,21112,21064,21086,21180,21242,21294,21481,21499,21561,21689,21813,21922,22020,22153,22374,22559,22699,22667,21899,21932,21965,21998,22031
212051322,Glen Waverley - West,17233,17447,17587,17797,18012,18359,18568,18837,19187,19366,19303,19453,19644,19799,19951,20151,20506,20896,21328,21731,21324,21553,21784,22018,22254
212051323,Mount Waverley - North,14479,14484,14498,14548,14612,14722,14926,15078,15379,15579,15657,15699,15759,15822,15903,16053,16225,16340,16456,16628,16241,16335,16429,16524,16619
212051324,Mount Waverley - South,16422,16441,16436,16493,16551,16737,16962,17350,17792,17921,17889,18145,18407,18698,18940,19291,19585,19899,20069,20037,19475,19643,19812,19982,20154
212051325,Mulgrave,16951,16788,16633,16648,16747,16866,17227,17641,18028,18296,18517,18977,19466,19874,20181,20462,20517,20609,20667,20675,20078,20250,20424,20599,20776
212051326,Oakleigh - Huntingdale,19135,19156,19215,19339,19487,19701,19988,20410,20805,21049,21232,21448,21662,21929,22225,22617,22986,23247,23554,23689,23254,23482,23712,23945,24180
212051327,Wheelers Hill,21532,21213,20944,20755,20642,20627,20489,20431,20416,20295,20125,20165,20209,20450,20727,20880,20970,21033,21116,21164,20854,20821,20788,20755,20722
213011328,Ardeer - Albion,6640,6597,6560,6523,6523,6556,6559,6758,7087,7334,7387,7520,7668,7773,7937,8202,8226,8224,8178,8075,7595,7648,7701,7754,7808
213011329,Cairnlea,366,1133,2325,3742,5255,6322,7362,8121,8788,9099,9311,9550,9698,9857,10040,10206,10357,10437,10442,10498,10144,12609,15673,19481,24215
213011330,Deer Park - Derrimut,13379,13178,13171,13334,13644,14072,15447,17051,19433,21390,23136,24271,25344,26157,26746,27536,28018,28311,28333,27964,26981,27969,28994,30056,31157
213011331,Delahey,8056,8388,8665,8851,8954,9049,9042,9038,9003,8896,8769,8777,8792,8807,8815,8841,8793,8727,8658,8526,8154,8160,8166,8172,8178
213011332,Keilor Downs,15322,15215,15060,14864,14697,14543,14406,14335,14281,14232,14192,14130,14070,14014,13960,13943,13914,13859,13751,13548,13193,13094,12996,12899,12803
213011333,Kings Park (Vic.),15569,15419,15161,14998,14796,14656,14529,14471,14404,14359,14305,14306,14316,14336,14373,14447,14572,14612,14639,14461,14081,14010,13940,13870,13800
213011334,St Albans - North,19101,18988,18841,18748,18824,18746,18884,19102,19343,19562,19800,19887,20037,20220,20490,21064,21455,21714,21835,21643,20850,20943,21036,21130,21224
213011335,St Albans - South,17009,16812,16507,16328,16148,15963,15975,16187,16535,16882,17092,17179,17310,17503,17725,18025,18338,18484,18547,18368,17666,17701,17736,17771,17806
213011336,Sunshine,7980,8032,8093,8150,8244,8345,8473,8710,8936,9129,9238,9392,9618,9843,10083,10241,10300,10313,10301,10092,9576,9665,9755,9845,9936
213011337,Sunshine North,10478,10481,10452,10486,10473,10505,10525,10592,10770,10982,11108,11302,11489,11693,11890,12123,12317,12452,12478,12436,12163,12254,12346,12439,12532
213011338,Sunshine West,16700,16618,16519,16474,16443,16450,16444,16629,17042,17303,17512,17880,18196,18596,19013,19533,19779,19882,19900,19613,18779,18891,19004,19118,19232
213011339,Sydenham,9837,10437,10657,10905,11061,11187,11421,11573,11750,11924,12058,12158,12254,12335,12432,12585,12657,12672,12651,12421,11866,11979,12093,12209,12326
213011340,Taylors Lakes,17435,17944,18263,18470,18687,18900,19101,19194,19258,19125,18954,18764,18657,18532,18474,18455,18305,18161,17957,17591,17071,17054,17037,17020,17003
213021341,Altona,12221,12120,12045,11919,11864,11857,11915,12041,12152,12213,12260,12361,12544,12757,12979,13206,13436,13645,13845,13857,13652,13728,13804,13881,13958
213021342,Altona Meadows,19168,19342,19476,19283,19379,19411,19707,19746,19895,19780,19565,19573,19617,19690,19818,20106,20156,20087,20014,19477,18665,18641,18617,18593,18569
213021343,Altona North,13206,13121,12995,12906,12869,12844,12877,12974,13150,13366,13558,13786,14003,14271,14519,14787,14992,15174,15386,15377,15086,15187,15289,15392,15495
213021344,Newport,14723,14823,14921,14984,15186,15474,15864,16182,16493,16670,16798,17106,17399,17756,18134,18523,18718,18961,19243,19389,18985,19228,19474,19724,19977
213021345,Seabrook,4900,5006,5057,5091,5124,5156,5175,5192,5201,5218,5219,5232,5265,5305,5352,5408,5416,5394,5365,5245,5002,5007,5012,5017,5022
213021346,Williamstown,14056,14275,14363,14449,14550,14751,14950,15119,15400,15393,15354,15470,15578,15781,16006,16389,16494,16642,16777,16635,16074,16183,16293,16403,16514
213031347,Braybrook,12851,12995,13028,13039,13184,13482,14178,14881,15633,16343,16719,17177,17708,18296,18759,19224,19548,19686,19792,19876,19361,19765,20177,20598,21028
213031348,Footscray,11564,11562,11615,11619,11731,11828,12085,12462,12815,13214,14025,14397,15280,16127,16762,17343,17665,17891,18037,18068,17420,17785,18157,18537,18925
213031349,Maribyrnong,5972,6571,7244,7624,8026,8550,9204,9736,10125,10510,10671,11186,11692,12118,12562,12950,13156,13195,13230,13247,12715,13211,13726,14261,14817
213031350,Seddon - Kingsville,8081,8079,8118,8153,8202,8301,8356,8465,8569,8618,8701,8897,9091,9321,9521,9711,9773,9805,9806,9712,9364,9434,9504,9575,9646
213031351,West Footscray - Tottenham,9807,9801,9825,9879,9988,10152,10307,10543,10700,10743,10713,10966,11220,11527,11849,12058,12144,12251,12436,12356,11885,12001,12118,12236,12355
213031352,Yarraville,12573,12549,12686,12854,13006,13205,13536,13815,14030,14185,14325,14556,14791,15074,15330,15656,15797,15980,16077,16048,15653,15826,16001,16178,16357
213041353,Bacchus Marsh,14540,14644,14880,15015,15345,15595,15844,16124,16584,17006,17488,18119,19048,19632,20207,20989,21764,22471,23329,24220,25045,25736,26446,27176,27926
213041355,Hillside,8430,9800,11066,12115,13302,14034,14579,15111,15579,15901,16180,16522,17143,18220,19597,21305,22616,23846,24676,25205,26558,28143,29823,31603,33489
213041356,Melton,14123,14252,14449,14630,14834,15220,15765,16275,16932,17713,18247,18586,18767,18962,19242,19560,19771,19994,20246,20213,19713,20046,20385,20730,21080
213041357,Melton South,12097,12096,12080,12090,12136,12217,12434,12983,13977,14983,16031,17717,19368,20841,22403,24243,26386,28589,31314,34664,37577,39794,42141,44627,47260
213041358,Melton West,8178,8418,8769,9075,9683,10565,11358,12132,12987,13764,14514,15335,16051,16713,17387,18157,19035,20018,20970,21401,21502,22570,23691,24868,26103
213041359,Rockbank - Mount Cottrell,1760,1843,1929,2048,2245,2386,2446,2489,2572,2673,2772,2791,2842,2957,3044,3148,4731,7540,10296,13272,17836,20235,22957,26045,29549
213041360,Taylors Hill,605,1360,2648,4071,6073,8253,10309,12082,13753,15210,16011,16991,17930,18685,19486,20218,20435,20439,20427,20265,19800,24274,29759,36483,44727
213041461,Burnside,2225,2738,3305,3820,4128,4364,4412,4442,4468,4474,4494,4564,4618,4705,4812,4943,5176,5395,5542,5733,5855,6156,6472,6805,7155
213041462,Burnside Heights,18,20,32,66,194,359,1276,2409,3651,4596,5179,5545,5849,6088,6265,6431,6543,6654,6735,6621,6442,9383,13667,19907,28996
213041463,Caroline Springs,3136,4813,6616,8265,9746,11270,12248,13156,14300,15981,17310,18299,19290,19925,20377,20968,21291,21391,21336,21216,20643,22834,25258,27939,30905
213051361,Hoppers Crossing - North,17670,18195,18752,19068,19322,19406,19469,19518,19559,19591,19603,19697,19829,19931,20034,20172,20080,19913,19678,19383,18663,18716,18769,18822,18875
213051362,Hoppers Crossing - South,20360,20236,20059,19944,19738,19577,19315,19161,19208,19241,19327,19461,19708,19860,20001,20220,20284,20300,20173,19916,19003,18939,18875,18811,18747
213051363,Laverton,4750,4688,4636,4553,4553,4551,4571,4665,4830,5130,5587,6224,6794,7504,8334,9385,10250,10891,11487,11956,11643,12190,12762,13361,13988
213051365,Tarneit,1418,1757,2796,4036,5683,7740,10753,13456,16290,19632,22534,25743,28120,30659,33599,36404,39904,44119,48533,52726,57511,69679,84421,102282,123922
213051366,Truganina,745,1049,1416,1906,2457,3128,4347,5770,7527,9365,11544,13769,15743,18321,21470,24628,27682,30484,33549,36327,38668,47284,57819,70702,86455
213051368,Werribee - South,9744,9818,9912,10111,10252,10291,10367,10455,10604,10743,10862,11008,11141,11305,11491,11776,12571,13680,15002,16321,16985,17470,17969,18482,19010
213051369,Wyndham Vale,7797,8123,8467,8885,9754,10658,11838,13168,14688,16365,17687,19496,21095,22203,23113,24270,25799,27650,29736,31719,33639,36200,38956,41921,45112
213051464,Point Cook - East,808,984,1453,1960,2743,3475,4225,5075,5721,6308,6721,7998,9139,10392,11567,12818,14521,16086,17871,19103,19585,23070,27175,32010,37705
213051465,Point Cook - North,1233,2668,4462,6505,8777,10765,12528,14386,16539,18603,20201,21217,22113,22885,23593,24288,24711,24929,24942,24743,24020,28487,33785,40068,47520
213051466,Point Cook - South,38,38,35,40,68,300,853,1579,2487,4182,6440,8260,9987,11679,13366,15147,16734,18149,19029,19346,19385,28943,43214,64522,96337
213051467,Werribee - East,16074,16703,17469,18001,18501,18674,18862,19008,19316,19454,19620,19810,19997,20178,20378,20643,20658,20615,20473,20163,19241,19418,19596,19776,19958
213051468,Werribee - West,10547,10511,10569,10816,10965,11009,10981,11081,11112,11189,11214,11259,11327,11452,11735,12283,13533,15119,17475,20182,22661,23575,24526,25515,26544
214011370,Carrum Downs,15419,15889,16346,16815,17122,17550,17898,18342,19058,19499,19682,20036,20584,20975,21291,21549,21813,22027,22172,22358,22262,22675,23096,23525,23962
214011371,Frankston,22188,22001,21847,21628,21540,21540,21697,21951,22103,22239,22301,22417,22620,22850,23135,23510,23727,23973,24104,24230,23908,23998,24088,24178,24269
214011372,Frankston North,20230,19923,19605,19511,19255,19105,19160,19289,19458,19581,19620,19682,19725,19777,19827,19939,19990,20007,19989,19945,19665,19637,19609,19581,19553
214011373,Frankston South,17131,17187,17296,17394,17519,17722,17823,17928,18084,18176,18260,18369,18518,18652,18793,18995,19095,19179,19241,19156,18948,19043,19139,19235,19332
214011374,Langwarrin,18750,19188,19723,20388,21036,21236,21638,22222,22770,23095,23163,23385,23649,24015,24357,24694,24851,24998,25082,25221,25248,25627,26012,26403,26799
214011375,Seaford (Vic.),16257,16136,16001,15922,15840,15892,16013,16201,16408,16516,16574,16719,16866,16980,17046,17151,17235,17315,17389,17417,17359,17416,17473,17530,17587
214011376,Skye - Sandhurst,3331,3938,4665,5466,6218,7103,7953,8756,9371,9946,10750,11586,12389,12932,13341,13664,13823,13917,13842,13657,13419,14412,15478,16623,17853
214021377,Dromana,8455,8555,8574,8584,8588,8636,8830,9054,9231,9249,9333,9584,9938,10275,10785,11454,12008,12459,12760,13150,13460,13778,14104,14437,14778
214021378,Flinders,5811,5865,5904,5894,5901,5961,5827,5754,5725,5668,5578,5576,5580,5586,5604,5642,5716,5793,5870,5947,6021,6032,6043,6054,6065
214021379,Hastings - Somers,17831,17954,18067,18183,18374,18829,19424,19992,20388,20729,20885,21292,21675,22130,22524,22851,23221,23583,23903,24157,24240,24615,24996,25383,25776
214021380,Mornington,19118,19952,20347,20762,21151,21497,21966,22460,22854,23164,23224,23541,23942,24269,24633,25030,25492,25897,26218,26226,25909,26307,26711,27121,27537
214021381,Mount Eliza,17056,17046,17059,17077,17102,17094,17227,17370,17626,17824,17942,18087,18210,18342,18471,18696,18822,18975,19056,19112,18923,19021,19120,19219,19319
214021382,Mount Martha,12493,13089,13741,14265,14781,15245,15805,16332,16869,17332,17581,18133,18465,18881,19071,19365,19594,19753,19982,20043,20020,20499,20990,21492,22006
214021383,Point Nepean,15820,16174,16388,16433,16473,16542,16583,16627,16648,16662,16670,16964,17233,17503,17731,17999,18361,18740,19160,19614,19990,20225,20463,20704,20948
214021384,Rosebud - McCrae,18458,18563,18586,18472,18328,18329,18812,19261,19761,19966,20151,20461,20749,21029,21327,21613,21994,22322,22620,22899,23139,23402,23668,23937,24210
214021385,Somerville,16532,16799,16954,17004,17061,17184,17266,17553,17900,17948,17907,18062,18209,18485,18685,18878,18896,18894,18825,18765,18688,18803,18919,19035,19152
215011386,Ararat,8150,8139,8122,8114,8104,8105,8052,8072,8121,8161,8168,8220,8253,8278,8324,8386,8401,8420,8455,8538,8468,8484,8500,8516,8532
215011387,Ararat Region,3183,3186,3173,3148,3126,3114,3075,3041,3027,2995,2958,3013,3073,3123,3163,3198,3197,3184,3181,3180,3180,3180,3180,3180,3180
215011388,Horsham,14767,14767,14766,14858,14979,15226,15386,15554,15748,15918,16099,16170,16245,16307,16363,16462,16551,16615,16733,16913,16944,17061,17178,17296,17415
215011389,Horsham Region,3565,3604,3598,3602,3590,3570,3551,3530,3520,3498,3448,3460,3471,3463,3451,3443,3442,3456,3469,3464,3451,3445,3439,3433,3427
215011390,Nhill Region,7998,7936,7841,7728,7633,7550,7501,7461,7457,7380,7270,7222,7156,7098,7023,6960,6916,6889,6878,6889,6907,6856,6805,6755,6705
215011391,St Arnaud,4075,4031,3951,3879,3826,3721,3704,3672,3678,3658,3611,3600,3560,3488,3413,3353,3351,3361,3392,3423,3429,3399,3369,3340,3311
215011392,Stawell,8778,8751,8662,8568,8500,8370,8405,8427,8451,8466,8453,8378,8328,8296,8239,8225,8245,8272,8313,8373,8465,8449,8433,8417,8401
215011393,West Wimmera,3353,3303,3270,3215,3174,3143,3088,3047,3018,2974,2902,2871,2842,2806,2780,2782,2784,2783,2781,2782,2748,2720,2693,2666,2639
215011394,Yarriambiack,8114,8023,7918,7780,7654,7552,7450,7378,7352,7248,7120,7043,6980,6873,6775,6693,6645,6634,6611,6575,6454,6380,6307,6235,6164
215021395,Irymple,6263,6345,6394,6440,6464,6493,6522,6541,6586,6597,6603,6697,6782,6851,6887,6945,7041,7172,7315,7500,7679,7757,7836,7916,7997
215021396,Merbein,4834,4870,4808,4826,4790,4783,4698,4677,4693,4682,4670,4684,4708,4734,4767,4820,4898,4959,4983,4994,4953,4959,4965,4971,4977
215021398,Mildura Region,4564,4496,4407,4309,4239,4182,4126,4053,4000,3923,3833,3833,3821,3794,3770,3747,3734,3723,3722,3729,3709,3670,3632,3594,3557
215021399,Red Cliffs,5887,5876,5779,5700,5664,5600,5549,5510,5498,5479,5457,5565,5662,5781,5855,5947,6051,6116,6152,6201,6123,6135,6147,6159,6171
215021469,Mildura - North,17206,17361,17200,17199,17160,17196,17219,17451,17433,17438,17544,17724,17966,18154,18262,18398,18515,18578,18572,18468,18088,18133,18178,18224,18270
215021470,Mildura - South,10111,10457,10946,11203,11664,12286,12741,12908,13163,13506,13715,13972,14217,14423,14615,14801,15171,15563,15965,16365,16417,16820,17233,17656,18090
215031400,Buloke,7223,7174,7104,7028,6998,6959,6868,6785,6733,6616,6468,6435,6389,6336,6307,6285,6222,6212,6163,6150,6134,6084,6034,5984,5935
215031401,Gannawarra,7625,7551,7457,7344,7257,7205,7037,6945,6851,6713,6531,6572,6599,6615,6628,6661,6694,6675,6625,6613,6664,6619,6574,6530,6486
215031402,Kerang,4230,4213,4186,4180,4180,4190,4155,4130,4075,4006,3916,3917,3919,3911,3900,3898,3898,3912,3919,3940,3943,3929,3915,3901,3887
215031403,Robinvale,3709,3778,3815,3809,3818,3837,3776,3724,3689,3671,3609,3572,3543,3470,3412,3382,3483,3597,3700,3767,3753,3755,3757,3759,3761
215031404,Swan Hill,10077,10075,10067,10095,10088,10090,10228,10333,10516,10536,10610,10780,10888,10959,11022,11079,11147,11205,11251,11260,11169,11226,11284,11342,11400
215031405,Swan Hill Region,7254,7228,7198,7119,7086,7039,6976,6900,6853,6754,6649,6627,6579,6518,6466,6442,6430,6423,6437,6446,6462,6424,6387,6350,6313
216011406,Echuca,12544,12806,13167,13244,13651,13848,13961,14085,14175,14278,14367,14447,14567,14685,14776,14888,15022,15139,15276,15413,15587,15757,15929,16103,16279
216011407,Kyabram,11000,10964,10871,10835,10832,10819,10834,10816,10823,10855,10871,10905,10956,10987,11001,11034,11062,11045,11084,11117,11055,11057,11059,11061,11063
216011408,Lockington - Gunbower,4370,4354,4274,4274,4240,4221,4139,4100,4056,3935,3814,3834,3840,3838,3837,3855,3858,3868,3845,3856,3908,3886,3864,3842,3820
216011409,Rochester,3687,3693,3682,3668,3675,3685,3747,3800,3839,3872,3876,3886,3893,3891,3887,3895,3921,3938,3944,3967,3987,4002,4017,4032,4047
216011410,Rushworth,4429,4420,4383,4356,4334,4326,4284,4263,4240,4200,4129,4133,4119,4095,4084,4076,4068,4075,4089,4121,4166,4153,4140,4127,4114
216021411,Cobram,5747,5812,5847,5854,5926,6037,6048,6153,6203,6287,6305,6336,6367,6388,6399,6420,6442,6453,6450,6470,6438,6474,6510,6547,6584
216021412,Moira,2776,2756,2737,2700,2681,2724,2707,2683,2655,2627,2582,2585,2599,2600,2613,2623,2651,2678,2722,2779,2829,2831,2833,2835,2837
216021413,Numurkah,12397,12410,12396,12381,12391,12425,12457,12481,12451,12436,12386,12409,12422,12418,12420,12422,12440,12462,12482,12505,12499,12504,12509,12514,12519
216021414,Yarrawonga,5484,5459,5603,5749,5971,6291,6491,6651,6831,6981,7133,7345,7517,7694,7856,8021,8166,8288,8405,8490,8585,8780,8979,9183,9391
216031415,Mooroopna,7727,7780,7841,7797,7771,7808,7841,7939,7983,8001,7939,7961,7975,7995,8010,8033,8097,8191,8296,8331,8311,8341,8371,8401,8431
216031416,Shepparton - North,16027,16289,16439,16500,16474,16523,16592,16762,17033,17293,17620,17930,18204,18560,18810,19007,19333,19637,19916,20069,20034,20259,20486,20716,20948
216031417,Shepparton - South,19081,19239,19414,19431,19477,19765,20206,20603,21247,21774,22012,22465,22809,23077,23341,23668,24063,24478,24939,25427,25638,26020,26407,26800,27199
216031418,Shepparton Region - East,4206,4173,4146,4090,4054,4015,4009,4034,4031,4001,3973,3948,3924,3902,3895,3897,3928,3954,3981,4007,4012,4002,3992,3982,3972
216031419,Shepparton Region - West,9964,9960,9963,9868,9848,9847,9887,9970,9995,9993,9995,10060,10136,10192,10241,10279,10307,10318,10331,10344,10326,10344,10362,10380,10398
217011420,Glenelg (Vic.),9303,9280,9254,9228,9254,9246,9201,9205,9171,9068,8922,8879,8842,8794,8765,8778,8793,8813,8827,8839,8871,8850,8829,8808,8787
217011421,Hamilton (Vic.),10266,10300,10326,10353,10375,10334,10386,10388,10378,10344,10225,10186,10143,10106,10080,10081,10122,10178,10243,10332,10284,10285,10286,10287,10288
217011422,Portland,10746,10746,10748,10752,10768,10804,10800,10812,10812,10856,10894,10906,10917,10922,10919,10943,10992,11058,11138,11182,11182,11204,11226,11248,11270
217011423,Southern Grampians,6728,6699,6688,6636,6634,6635,6638,6626,6604,6495,6437,6378,6312,6251,6184,6143,6146,6165,6182,6209,6264,6241,6218,6195,6173
217031471,Camperdown,3661,3658,3622,3599,3583,3566,3531,3515,3529,3506,3477,3490,3503,3509,3516,3526,3543,3558,3535,3491,3470,3460,3450,3440,3430
217031472,Colac,11432,11446,11524,11508,11543,11519,11583,11655,11759,11888,11981,12063,12160,12245,12337,12450,12547,12640,12705,12755,12696,12762,12829,12896,12963
217031473,Colac Region,5829,5770,5746,5733,5708,5663,5632,5641,5605,5520,5419,5408,5403,5392,5381,5381,5418,5470,5522,5590,5643,5634,5625,5616,5607
217031474,Corangamite - North,5742,5714,5640,5626,5596,5576,5552,5523,5530,5496,5467,5456,5449,5442,5434,5432,5411,5354,5336,5350,5358,5339,5320,5301,5282
217031475,Corangamite - South,7914,7880,7780,7754,7700,7683,7627,7567,7513,7509,7534,7494,7432,7366,7306,7274,7266,7256,7233,7192,7148,7111,7074,7038,7002
217031476,Otway,3452,3479,3511,3511,3492,3459,3489,3501,3490,3460,3420,3456,3497,3519,3538,3556,3633,3707,3797,3905,3978,4006,4034,4062,4091
217041477,Moyne - East,6718,6704,6676,6643,6638,6652,6606,6631,6703,6739,6779,6764,6749,6734,6716,6709,6714,6741,6790,6873,6989,7002,7015,7029,7043
217041478,Moyne - West,8317,8387,8450,8487,8517,8601,8694,8792,8878,8965,9024,9167,9300,9383,9467,9603,9681,9773,9833,9842,9963,10053,10144,10236,10328
217041479,Warrnambool - North,17053,17449,17726,17937,18172,18528,18877,19107,19369,19634,19879,20253,20612,20930,21217,21442,21676,21934,22157,22379,22462,22773,23089,23409,23733
217041480,Warrnambool - South,12506,12578,12639,12697,12748,12792,12839,12903,12965,13057,13141,13146,13157,13154,13150,13173,13192,13214,13247,13323,13292,13332,13372,13412,13452
