SA2,SA2 NAME,Earners,Median age of earners (years),Sum ($),Median ($),Mean ($)
Victoria,,"3,714,224", 41 ,"242,783,096,575","51,027","65,366"
201011001,Alfredton,"7,989", 42 ,"508,645,842","53,932","63,668"
201011002,Ballarat,"7,595", 47 ,"591,465,895","53,688","77,876"
201011003,Ballarat - North,"13,598", 43 ,"820,866,354","50,593","60,367"
201011004,Ballarat - South,"12,722", 40 ,"646,001,740","45,828","50,778"
201011005,Buninyong,"4,249", 46 ,"268,782,250","52,377","63,258"
201011006,Delacombe,"4,723", 39 ,"259,030,919","49,909","54,845"
201011007,Smythes Creek,"2,583", 46 ,"154,296,386","53,154","59,735"
201011008,Wendouree - Miners Rest,"7,380", 42 ,"371,981,376","46,287","50,404"
201021009,Bacchus Marsh Region,"3,572", 46 ,"219,909,271","52,033","61,565"
201021010,Creswick - Clunes,"4,294", 48 ,"224,288,996","43,736","52,233"
201021011,Daylesford,"5,363", 51 ,"279,110,353","40,825","52,044"
201021012,Gordon (Vicnp),"3,633", 47 ,"219,520,957","50,462","60,424"
201031013,Avoca,"1,724", 50 ,"79,881,106","39,893","46,335"
201031014,Beaufort,"2,268", 48 ,"113,026,373","41,170","49,835"
201031015,Golden Plains - North,"2,520", 46 ,"133,035,001","47,311","52,792"
201031016,Maryborough (Vicnp),"3,500", 47 ,"159,929,281","40,679","45,694"
201031017,Maryborough Region,"2,476", 49 ,"110,105,628","38,664","44,469"
202011018,Bendigo,"7,941", 42 ,"475,072,846","47,893","59,825"
202011019,California Gully - Eaglehawk,"6,334", 41 ,"314,714,787","46,685","49,687"
202011020,East Bendigo - Kennington,"8,176", 46 ,"495,279,115","48,672","60,577"
202011021,Flora Hill - Spring Gully,"5,407", 43 ,"312,545,998","49,582","57,804"
202011022,Kangaroo Flat - Golden Square,"10,845", 42 ,"561,632,750","47,362","51,787"
202011023,Maiden Gully,"3,289", 43 ,"198,592,966","53,063","60,381"
202011024,Strathfieldsaye,"5,906", 44 ,"392,318,960","55,491","66,427"
202011025,White Hills - Ascot,"7,636", 39 ,"428,846,221","51,368","56,161"
202021026,Bendigo Region - South,"4,634", 46 ,"280,900,232","51,446","60,617"
202021027,Castlemaine,"5,656", 50 ,"294,803,866","42,951","52,122"
202021028,Castlemaine Region,"5,017", 51 ,"257,579,832","41,687","51,341"
202021029,Heathcote,"2,258", 51 ,"118,081,965","43,832","52,295"
202021030,Kyneton,"5,928", 47 ,"361,501,469","47,443","60,982"
202021031,Woodend,"4,410", 48 ,"326,308,186","56,116","73,993"
202031032,Bendigo Region - North,"2,650", 48 ,"143,085,889","47,033","53,995"
202031033,Loddon,"3,601", 51 ,"178,396,632","41,119","49,541"
203011034,Bannockburn,"4,214", 42 ,"272,091,618","54,881","64,568"
203011035,Golden Plains - South,"4,381", 46 ,"257,883,606","49,785","58,864"
203011036,Winchelsea,"3,854", 47 ,"241,642,262","49,329","62,699"
203021037,Belmont,"8,573", 40 ,"482,411,120","47,862","56,271"
203021038,Corio - Norlane,"11,874", 39 ,"574,277,126","44,170","48,364"
203021039,Geelong,"8,404", 42 ,"567,082,988","51,932","67,478"
203021040,Geelong West - Hamlyn Heights,"12,521", 41 ,"823,997,109","55,640","65,809"
203021041,Grovedale,"16,948", 39 ,"979,549,293","50,679","57,797"
203021042,Highton,"14,219", 44 ,"991,234,022","52,791","69,712"
203021043,Lara,"10,905", 42 ,"695,550,429","55,149","63,783"
203021044,Leopold,"7,644", 43 ,"432,394,305","49,935","56,566"
203021045,Newcomb - Moolap,"8,051", 43 ,"404,793,971","45,931","50,279"
203021046,Newtown (Vicnp),"6,779", 45 ,"578,577,575","59,470","85,349"
203021047,North Geelong - Bell Park,"8,438", 42 ,"499,371,085","49,851","59,181"
203031048,Clifton Springs,"8,521", 46 ,"476,556,448","47,864","55,927"
203031049,Lorne - Anglesea,"3,489", 53 ,"204,684,069","41,429","58,666"
203031050,Ocean Grove - Barwon Heads,"16,554", 45 ,"1,106,726,616","52,476","66,856"
203031051,Portarlington,"4,318", 54 ,"232,756,097","39,988","53,904"
203031052,Point Lonsdale - Queenscliff,"2,993", 57 ,"187,031,777","43,520","62,490"
203031053,Torquay,"13,537", 44 ,"968,102,182","54,955","71,515"
204011054,Alexandra,"3,692", 51 ,"178,745,287","39,452","48,414"
204011055,Euroa,"3,678", 52 ,"170,678,008","39,500","46,405"
204011056,Kilmore - Broadford,"8,053", 44 ,"478,157,174","51,400","59,376"
204011057,Mansfield (Vicnp),"5,509", 49 ,"271,056,596","39,675","49,203"
204011058,Nagambie,"2,426", 48 ,"136,354,808","47,727","56,206"
204011059,Seymour,"3,386", 46 ,"175,854,431","45,393","51,936"
204011060,Seymour Region,"2,454", 44 ,"142,371,491","52,222","58,016"
204011061,Upper Yarra Valley, 97 , 45 ,"4,393,722","41,375","45,296"
204011062,Yea,"2,109", 52 ,"104,591,106","38,638","49,593"
204021063,Benalla,"5,693", 49 ,"286,602,371","44,066","50,343"
204021064,Benalla Region,"2,223", 52 ,"102,527,719","38,640","46,121"
204021065,Rutherglen,"2,336", 48 ,"124,265,372","47,557","53,196"
204021066,Wangaratta,"10,527", 45 ,"571,835,072","47,525","54,321"
204021067,Wangaratta Region,"6,143", 49 ,"309,387,002","42,619","50,364"
204031068,Beechworth,"2,784", 51 ,"144,381,686","44,279","51,861"
204031069,Bright - Mount Beauty,"5,025", 48 ,"242,785,431","39,625","48,316"
204031070,Chiltern - Indigo Valley,"1,925", 48 ,"102,707,198","48,813","53,354"
204031071,Myrtleford,"2,828", 49 ,"140,029,129","42,317","49,515"
204031072,Towong,"3,605", 52 ,"180,373,785","40,331","50,034"
204031073,West Wodonga,"8,661", 43 ,"500,719,612","51,249","57,813"
204031074,Wodonga,"15,048", 42 ,"855,249,656","51,308","56,835"
204031075,Yackandandah,"3,001", 48 ,"171,606,064","49,453","57,183"
205011076,Drouin,"9,763", 43 ,"519,415,885","47,042","53,202"
205011077,Mount Baw Baw Region,"3,730", 49 ,"196,651,673","42,324","52,722"
205011078,Trafalgar (Vicnp),"4,703", 46 ,"268,655,775","46,518","57,124"
205011079,Warragul,"12,240", 45 ,"719,419,276","47,709","58,776"
205021080,Alps - East, 3 , 64 ,"69,486","32,682","23,162"
205021081,Bairnsdale,"8,186", 46 ,"414,390,299","43,540","50,622"
205021082,Bruthen - Omeo,"4,665", 49 ,"207,789,722","40,078","44,542"
205021083,Lake King, np , np , np ,np, np 
205021084,Lakes Entrance,"5,343", 51 ,"249,653,503","36,991","46,725"
205021085,Orbost,"3,260", 52 ,"142,589,583","35,437","43,739"
205021086,Paynesville,"3,462", 55 ,"165,935,931","37,439","47,931"
205031087,Foster,"4,997", 52 ,"235,309,719","37,285","47,090"
205031088,French Island, 43 , 58 ,"912,902","14,698","21,230"
205031089,Korumburra,"5,427", 47 ,"270,138,346","42,483","49,777"
205031090,Leongatha,"6,495", 48 ,"346,432,958","42,792","53,338"
205031091,Phillip Island,"6,534", 49 ,"314,519,370","38,038","48,136"
205031092,Wilsons Promontory, 9 , 47 ,"689,022","70,131","76,558"
205031093,Wonthaggi - Inverloch,"12,695", 49 ,"626,371,450","39,884","49,340"
205041094,Churchill,"6,326", 46 ,"383,778,070","49,120","60,667"
205041095,Moe - Newborough,"8,017", 44 ,"450,135,024","46,041","56,148"
205041096,Morwell,"6,029", 44 ,"306,757,353","43,010","50,880"
205041097,Traralgon,"15,725", 42 ,"1,041,406,472","54,079","66,226"
205041098,Yallourn North - Glengarry,"2,708", 44 ,"175,516,757","51,768","64,814"
205051099,Alps - West, 19 , 54 ,"638,452","25,376","33,603"
205051100,Longford - Loch Sport,"2,291", 50 ,"126,611,668","42,485","55,265"
205051101,Maffra,"7,910", 46 ,"426,904,680","44,993","53,970"
205051102,Rosedale,"2,281", 46 ,"113,012,698","41,947","49,545"
205051103,Sale,"8,160", 44 ,"508,292,826","49,010","62,291"
205051104,Yarram,"2,856", 51 ,"138,585,338","37,232","48,524"
206011105,Brunswick,"19,004", 34 ,"1,309,245,464","57,394","68,893"
206011106,Brunswick East,"8,757", 34 ,"617,340,883","59,822","70,497"
206011107,Brunswick West,"9,397", 35 ,"659,757,301","56,381","70,209"
206011108,Coburg,"16,841", 38 ,"1,117,974,297","54,887","66,384"
206011109,Pascoe Vale South,"6,446", 42 ,"469,076,538","59,867","72,770"
206021110,Alphington - Fairfield,"5,937", 40 ,"499,585,182","61,806","84,148"
206021111,Northcote,"16,821", 39 ,"1,393,836,804","64,111","82,863"
206021112,Thornbury,"12,125", 38 ,"870,010,964","59,278","71,753"
206031113,Ascot Vale,"9,771", 39 ,"788,325,929","61,854","80,680"
206031114,Essendon - Aberfeldie,"19,182", 41 ,"1,578,870,255","61,204","82,310"
206031115,Flemington,"6,212", 34 ,"417,174,462","53,463","67,156"
206031116,Moonee Ponds,"10,067", 40 ,"823,653,935","62,722","81,817"
206041117,Carlton,"9,422", 30 ,"563,346,766","38,891","59,791"
206041118,Docklands,"11,263", 32 ,"805,035,975","55,150","71,476"
206041119,East Melbourne,"3,899", 41 ,"515,175,935","75,755","132,130"
206041120,Flemington Racecourse, 65 , 32 ,"4,136,428","55,538","63,637"
206041121,Kensington (Vicnp),"7,371", 36 ,"597,499,390","67,962","81,061"
206041122,Melbourne,"27,182", 30 ,"1,426,389,488","30,024","52,476"
206041123,North Melbourne,"14,582", 32 ,"972,947,841","50,074","66,723"
206041124,Parkville,"4,045", 32 ,"292,940,311","49,544","72,420"
206041125,South Yarra - West,"5,106", 39 ,"686,411,116","70,451","134,432"
206041126,Southbank,"15,422", 32 ,"1,157,743,652","53,390","75,071"
206041127,West Melbourne, 7 , 41 ,"788,762","82,813","112,680"
206051128,Albert Park,"11,685", 44 ,"1,407,013,358","67,518","120,412"
206051129,Elwood,"11,046", 39 ,"1,018,116,461","68,634","92,171"
206051130,Port Melbourne,"11,132", 43 ,"1,199,212,209","76,501","107,727"
206051131,Port Melbourne Industrial, 610 , 30 ,"42,912,061","49,381","70,348"
206051132,South Melbourne,"8,953", 38 ,"843,708,161","65,395","94,237"
206051133,St Kilda,"20,537", 34 ,"1,596,845,433","59,622","77,755"
206051134,St Kilda East,"12,218", 34 ,"898,478,780","60,012","73,537"
206061135,Armadale,"6,974", 40 ,"778,500,109","69,563","111,629"
206061136,Prahran - Windsor,"15,150", 34 ,"1,341,199,229","66,724","88,528"
206061137,South Yarra - East,"16,272", 33 ,"1,541,734,638","66,969","94,748"
206061138,Toorak,"10,071", 49 ,"1,902,471,849","75,759","188,906"
206071139,Abbotsford,"6,589", 33 ,"515,133,619","64,090","78,181"
206071140,Carlton North - Princes Hill,"6,129", 37 ,"544,297,185","60,116","88,807"
206071141,Collingwood,"6,380", 33 ,"495,760,238","63,876","77,705"
206071142,Fitzroy,"7,189", 35 ,"618,516,101","60,939","86,036"
206071143,Fitzroy North,"8,812", 37 ,"821,275,019","65,192","93,200"
206071144,Richmond (Vicnp),"22,825", 34 ,"2,001,725,264","70,247","87,699"
206071145,Yarra - North,"6,261", 40 ,"623,334,756","70,982","99,558"
207011146,Ashburton (Vicnp),"4,892", 46 ,"470,750,756","62,937","96,229"
207011147,Balwyn,"11,052", 48 ,"978,070,216","51,902","88,497"
207011148,Balwyn North,"13,512", 48 ,"1,116,651,925","52,750","82,641"
207011149,Camberwell,"14,501", 47 ,"1,471,718,734","61,520","101,491"
207011150,Glen Iris - East,"11,555", 46 ,"1,180,383,194","65,964","102,153"
207011151,Hawthorn,"17,287", 38 ,"1,804,137,805","59,945","104,364"
207011152,Hawthorn East,"11,148", 39 ,"1,075,346,253","62,766","96,461"
207011153,Kew,"17,095", 45 ,"1,923,913,619","64,299","112,542"
207011154,Kew East,"4,272", 46 ,"396,461,672","60,124","92,805"
207011155,Surrey Hills (West) - Canterbury,"11,103", 48 ,"1,244,517,879","65,212","112,088"
207021156,Bulleen,"6,946", 47 ,"457,666,405","49,223","65,889"
207021157,Doncaster,"14,237", 44 ,"845,497,762","42,170","59,387"
207021159,Templestowe,"10,914", 49 ,"873,330,191","49,823","80,019"
207021160,Templestowe Lower,"8,144", 47 ,"531,411,670","48,542","65,252"
207021424,Doncaster East (North),"9,886", 47 ,"598,177,901","45,091","60,508"
207021425,Doncaster East (South),"8,612", 43 ,"488,856,872","42,223","56,765"
207031161,Blackburn,"14,088", 44 ,"1,002,721,718","52,500","71,176"
207031162,Blackburn South,"6,283", 45 ,"406,026,759","49,900","64,623"
207031163,Box Hill,"12,915", 38 ,"716,762,820","39,731","55,498"
207031164,Box Hill North,"11,124", 43 ,"739,440,373","49,538","66,473"
207031165,Burwood,"7,160", 37 ,"389,826,080","36,278","54,445"
207031166,Burwood East,"6,275", 43 ,"340,557,935","41,159","54,272"
207031167,Surrey Hills (East) - Mont Albert,"6,925", 46 ,"627,006,353","60,668","90,542"
208011168,Beaumaris,"9,258", 50 ,"880,248,220","59,983","95,080"
208011169,Brighton (Vicnp),"16,253", 50 ,"2,240,700,604","69,529","137,864"
208011170,Brighton East,"10,293", 48 ,"1,050,939,851","62,676","102,102"
208011171,Cheltenham - Highett (West),"7,438", 43 ,"586,614,784","61,107","78,867"
208011172,Hampton,"11,547", 47 ,"1,190,343,925","62,000","103,087"
208011173,Sandringham - Black Rock,"11,359", 50 ,"1,172,903,803","63,236","103,258"
208021174,Bentleigh - McKinnon,"15,047", 44 ,"1,163,915,094","57,362","77,352"
208021176,Carnegie,"11,945", 37 ,"821,610,549","54,084","68,783"
208021177,Caulfield - North,"14,662", 39 ,"1,415,250,989","60,528","96,525"
208021178,Caulfield - South,"11,675", 45 ,"999,498,852","59,427","85,610"
208021179,Elsternwick,"8,120", 41 ,"744,225,392","63,323","91,653"
208021180,Hughesdale,"4,600", 40 ,"313,286,133","54,341","68,106"
208021181,Murrumbeena,"6,259", 40 ,"449,869,903","55,451","71,876"
208021182,Ormond - Glen Huntly,"9,185", 38 ,"673,769,973","55,022","73,355"
208021426,Bentleigh East (North),"9,401", 44 ,"666,190,272","55,684","70,864"
208021427,Bentleigh East (South),"8,190", 44 ,"581,029,573","55,132","70,944"
208031183,Aspendale Gardens - Waterways,"5,618", 46 ,"378,036,159","53,498","67,290"
208031184,Braeside, 138 , 52 ,"11,024,833","64,828","79,890"
208031185,Carrum - Patterson Lakes,"7,424", 46 ,"520,598,275","55,429","70,124"
208031186,Chelsea - Bonbeach,"8,707", 42 ,"581,452,725","57,912","66,780"
208031187,Chelsea Heights,"3,165", 43 ,"190,720,687","54,284","60,259"
208031188,Cheltenham - Highett (East),"14,549", 42 ,"972,375,731","55,868","66,835"
208031189,Edithvale - Aspendale,"8,202", 44 ,"609,803,309","59,805","74,348"
208031190,Mentone,"8,596", 44 ,"620,723,232","57,231","72,211"
208031191,Moorabbin - Heatherton,"5,592", 43 ,"379,224,910","54,256","67,816"
208031192,Moorabbin Airport, 8 , 53 ,"991,399","72,075","123,925"
208031193,Mordialloc - Parkdale,"13,021", 45 ,"978,312,968","60,719","75,133"
208041194,Malvern - Glen Iris,"14,437", 43 ,"1,723,656,958","69,729","119,392"
208041195,Malvern East,"14,094", 43 ,"1,432,975,022","59,487","101,673"
209011196,Bundoora - East,"5,821", 42 ,"335,066,046","47,739","57,562"
209011197,Greensborough,"13,043", 44 ,"888,741,993","56,606","68,139"
209011198,Heidelberg - Rosanna,"9,755", 43 ,"732,130,901","60,604","75,052"
209011199,Heidelberg West,"8,179", 37 ,"474,931,189","49,231","58,067"
209011200,Ivanhoe,"8,255", 43 ,"751,862,734","63,441","91,080"
209011201,Ivanhoe East - Eaglemont,"5,519", 49 ,"615,687,218","67,321","111,558"
209011202,Montmorency - Briar Hill,"10,215", 45 ,"763,073,424","58,432","74,701"
209011203,Viewbank - Yallambie,"11,035", 44 ,"740,911,772","56,529","67,142"
209011204,Watsonia,"5,516", 42 ,"355,045,244","56,433","64,366"
209021205,Kingsbury,"6,278", 38 ,"362,096,331","42,110","57,677"
209021207,Reservoir - East,"15,566", 36 ,"837,120,075","47,487","53,779"
209021208,Reservoir - West,"13,801", 39 ,"788,634,443","48,975","57,143"
209021428,Preston - East,"12,549", 37 ,"769,622,993","52,263","61,329"
209021429,Preston - West,"7,839", 40 ,"515,395,421","54,494","65,748"
209031209,Eltham,"15,220", 47 ,"1,158,311,878","58,655","76,105"
209031210,Hurstbridge,"2,195", 46 ,"142,026,155","55,808","64,704"
209031211,Kinglake,"2,329", 45 ,"134,063,877","48,674","57,563"
209031212,Panton Hill - St Andrews,"3,317", 49 ,"225,009,152","50,492","67,835"
209031213,Plenty - Yarrambat,"6,326", 46 ,"489,333,985","58,178","77,353"
209031214,Research - North Warrandyte,"4,402", 48 ,"363,843,373","58,242","82,654"
209031215,Wattle Glen - Diamond Creek,"9,167", 45 ,"650,862,767","58,722","71,001"
209041216,Bundoora - North,"4,471", 40 ,"264,323,637","48,434","59,120"
209041217,Bundoora - West,"3,521", 40 ,"181,373,375","45,073","51,512"
209041219,Lalor,"11,440", 37 ,"561,186,680","43,883","49,055"
209041220,Mill Park - North,"10,984", 42 ,"630,422,132","50,871","57,395"
209041221,Mill Park - South,"6,918", 41 ,"379,388,816","48,854","54,841"
209041223,Thomastown,"10,402", 37 ,"505,935,684","43,212","48,638"
209041224,Wallan,"11,176", 39 ,"674,638,999","54,135","60,365"
209041225,Whittlesea,"4,855", 45 ,"303,874,364","51,318","62,590"
209041430,Doreen,"13,777", 39 ,"883,536,140","57,126","64,131"
209041431,Epping - East,"7,269", 39 ,"397,058,027","49,607","54,623"
209041432,Epping - South,"4,575", 38 ,"227,446,036","45,580","49,715"
209041433,Epping - West,"6,376", 37 ,"354,530,870","50,360","55,604"
