SA2,SA2 NAME,Earners,Median age of earners (years),Sum ($),Median ($),Mean ($)
209041434,Mernda,"11,828", 37 ,"719,444,686","54,937","60,826"
209041435,South Morang (North),"7,361", 40 ,"460,065,112","55,083","62,500"
209041436,South Morang (South),"7,125", 40 ,"416,932,045","52,760","58,517"
209041437,Wollert,"7,985", 35 ,"455,614,503","51,903","57,059"
210011226,Airport West,"4,842", 41 ,"315,715,682","58,506","65,204"
210011227,Essendon Airport, 18 , 53 ,"860,119","22,966","47,784"
210011228,Keilor,"5,366", 46 ,"368,956,535","54,647","68,758"
210011229,Keilor East,"15,130", 44 ,"979,397,953","53,443","64,732"
210011230,Niddrie - Essendon West,"4,482", 43 ,"322,799,365","58,938","72,021"
210011231,Strathmore,"6,429", 46 ,"516,377,414","60,499","80,320"
210021232,Gisborne,"8,257", 45 ,"604,983,367","58,611","73,269"
210021233,Macedon,"2,102", 49 ,"180,783,256","60,690","86,005"
210021234,Riddells Creek,"2,656", 47 ,"177,015,584","54,717","66,647"
210021235,Romsey,"5,883", 46 ,"388,566,841","52,984","66,049"
210031236,Coburg North,"5,067", 38 ,"316,290,905","53,697","62,422"
210031237,Fawkner,"7,001", 36 ,"354,570,149","42,163","50,646"
210031239,Pascoe Vale,"15,325", 37 ,"1,020,905,273","58,013","66,617"
210031438,Glenroy,"13,495", 34 ,"714,195,466","46,600","52,923"
210031439,Gowanbrae,"1,851", 43 ,"131,771,337","61,648","71,189"
210031440,Hadfield,"3,124", 38 ,"180,402,265","50,497","57,747"
210041240,Sunbury,"8,242", 44 ,"544,844,847","56,178","66,106"
210041241,Sunbury - South,"17,563", 41 ,"1,095,138,621","55,406","62,355"
210051242,Broadmeadows,"6,021", 33 ,"253,651,455","36,152","42,128"
210051243,Campbellfield - Coolaroo,"6,474", 36 ,"283,460,614","37,155","43,784"
210051245,Gladstone Park - Westmeadows,"10,202", 42 ,"592,330,444","51,616","58,060"
210051246,Greenvale - Bulla,"11,549", 40 ,"749,418,860","54,069","64,890"
210051247,Meadow Heights,"5,920", 36 ,"254,401,392","39,246","42,973"
210051248,Melbourne Airport, 63 , 51 ,"3,952,798","50,700","62,743"
210051249,Roxburgh Park - Somerton,"10,352", 38 ,"511,573,062","43,484","49,418"
210051250,Tullamarine,"3,683", 39 ,"211,378,766","52,864","57,393"
210051441,Craigieburn - Central,"4,492", 38 ,"232,623,543","47,641","51,786"
210051442,Craigieburn - North,"6,687", 38 ,"378,434,746","51,085","56,593"
210051443,Craigieburn - South,"10,195", 36 ,"542,810,680","48,568","53,243"
210051444,Craigieburn - West,"9,333", 35 ,"499,406,026","49,031","53,510"
210051445,Mickleham - Yuroke,"6,743", 34 ,"387,777,617","53,025","57,508"
211011251,Bayswater,"7,461", 40 ,"411,512,127","50,128","55,155"
211011254,Knoxfield - Scoresby,"9,898", 42 ,"586,623,671","50,921","59,267"
211011255,Lysterfield,"4,541", 45 ,"337,535,274","56,336","74,331"
211011256,Rowville - Central,"9,853", 43 ,"596,484,435","51,920","60,538"
211011257,Rowville - North,"5,082", 44 ,"322,817,353","53,111","63,522"
211011258,Rowville - South,"7,010", 45 ,"452,198,627","53,535","64,508"
211011259,Wantirna,"8,843", 44 ,"513,411,437","48,658","58,059"
211011260,Wantirna South,"11,320", 45 ,"672,304,520","48,434","59,391"
211011446,Boronia,"13,440", 41 ,"765,298,755","51,495","56,942"
211011447,Ferntree Gully (North),"8,275", 42 ,"481,396,362","51,491","58,175"
211011448,Ferntree Gully (South) - Upper Ferntree Gully,"9,344", 42 ,"553,105,326","52,396","59,194"
211011449,The Basin,"2,644", 43 ,"161,525,463","54,777","61,091"
211021261,Donvale - Park Orchards,"10,473", 47 ,"819,191,906","52,268","78,219"
211021262,Warrandyte - Wonga Park,"6,810", 48 ,"638,324,122","57,434","93,733"
211031263,Bayswater North,"7,251", 42 ,"432,546,004","52,676","59,653"
211031265,Croydon Hills - Warranwood,"11,754", 45 ,"797,312,729","55,075","67,833"
211031266,Ringwood,"10,844", 40 ,"648,525,639","50,678","59,805"
211031267,Ringwood East,"12,498", 43 ,"796,815,171","53,897","63,755"
211031268,Ringwood North,"6,168", 46 ,"423,034,560","54,948","68,585"
211031450,Croydon - East,"9,067", 40 ,"524,401,726","52,390","57,836"
211031451,Croydon - West,"8,092", 43 ,"502,090,603","51,471","62,048"
211031452,Croydon South,"2,861", 43 ,"169,918,882","52,306","59,391"
211041269,Forest Hill,"6,407", 43 ,"376,550,036","47,612","58,772"
211041270,Mitcham (Vicnp),"10,599", 42 ,"687,532,322","53,085","64,868"
211041271,Nunawading,"7,287", 41 ,"458,862,985","50,739","62,970"
211041272,Vermont,"6,497", 44 ,"407,569,209","50,431","62,732"
211041273,Vermont South,"7,617", 48 ,"464,556,054","44,201","60,989"
211051274,Belgrave - Selby,"6,372", 44 ,"419,034,816","53,055","65,762"
211051275,Chirnside Park,"7,024", 43 ,"442,566,323","53,497","63,008"
211051276,Healesville - Yarra Glen,"8,182", 46 ,"473,356,408","47,104","57,853"
211051277,Kilsyth,"5,430", 41 ,"318,001,702","51,353","58,564"
211051278,Lilydale - Coldstream,"11,566", 44 ,"742,521,372","52,006","64,199"
211051279,Monbulk - Silvan,"3,592", 46 ,"213,512,520","48,222","59,441"
211051280,Montrose,"4,102", 44 ,"262,363,777","53,267","63,960"
211051281,Mooroolbark,"13,601", 41 ,"822,290,059","52,876","60,458"
211051282,Mount Dandenong - Olinda,"6,085", 48 ,"406,680,978","51,924","66,833"
211051283,Mount Evelyn,"5,976", 43 ,"355,993,575","51,498","59,571"
211051284,Upwey - Tecoma,"6,287", 44 ,"401,381,161","55,406","63,843"
211051285,Wandin - Seville,"5,021", 44 ,"313,123,123","51,657","62,363"
211051286,Yarra Valley,"9,341", 45 ,"495,455,387","46,606","53,041"
212011287,Beaconsfield - Officer,"11,922", 38 ,"769,755,703","56,718","64,566"
212011288,Bunyip - Garfield,"5,567", 45 ,"325,057,688","48,943","58,390"
212011289,Emerald - Cockatoo,"11,140", 45 ,"716,877,715","52,792","64,352"
212011290,Koo Wee Rup,"4,848", 42 ,"268,607,499","48,999","55,406"
212011291,Pakenham - North,"11,529", 36 ,"650,072,404","52,165","56,386"
212011292,Pakenham - South,"16,821", 38 ,"928,435,372","50,193","55,195"
212021293,Berwick - North,"14,015", 46 ,"946,062,133","53,002","67,504"
212021294,Berwick - South,"15,969", 41 ,"1,005,201,746","53,890","62,947"
212021295,Doveton,"5,485", 36 ,"243,165,787","42,311","44,333"
212021297,Hallam,"5,791", 39 ,"287,522,045","44,234","49,650"
212021299,Narre Warren North,"5,159", 47 ,"387,780,437","53,639","75,166"
212021453,Endeavour Hills - North,"6,753", 41 ,"377,032,407","48,873","55,832"
212021454,Endeavour Hills - South,"7,785", 42 ,"415,614,307","47,321","53,387"
212021455,Narre Warren - North East,"7,998", 41 ,"445,488,668","50,238","55,700"
212021456,Narre Warren - South West,"8,031", 38 ,"411,023,591","47,749","51,180"
212031300,Cranbourne,"11,063", 38 ,"563,395,009","48,067","50,926"
212031301,Cranbourne East,"25,862", 36 ,"1,481,868,147","52,844","57,299"
212031302,Cranbourne North,"12,900", 38 ,"714,432,183","50,912","55,382"
212031303,Cranbourne South,"7,413", 39 ,"467,874,577","55,440","63,115"
212031304,Cranbourne West,"10,528", 36 ,"564,456,340","50,591","53,615"
212031305,Hampton Park - Lynbrook,"13,531", 38 ,"667,664,017","47,257","49,343"
212031306,Lynbrook - Lyndhurst,"9,537", 38 ,"554,016,945","52,114","58,091"
212031308,Pearcedale - Tooradin,"4,796", 45 ,"296,872,209","52,929","61,900"
212031457,Narre Warren South (East),"7,910", 43 ,"474,851,570","50,794","60,032"
212031458,Narre Warren South (West),"9,115", 40 ,"491,076,851","49,029","53,876"
212041309,Clarinda - Oakleigh South,"6,664", 42 ,"376,860,670","48,624","56,552"
212041310,Clayton South,"7,807", 35 ,"379,483,988","41,948","48,608"
212041311,Dandenong,"15,915", 35 ,"730,619,563","40,965","45,908"
212041312,Dandenong North,"12,036", 39 ,"602,649,475","45,046","50,071"
212041313,Dingley Village,"6,475", 46 ,"403,524,190","51,882","62,320"
212041314,Keysborough,"16,704", 39 ,"929,506,059","47,768","55,646"
212041316,Noble Park North,"4,012", 40 ,"198,841,399","45,550","49,562"
212041317,Springvale,"12,210", 35 ,"525,243,101","37,720","43,017"
212041318,Springvale South,"6,900", 38 ,"307,577,227","41,632","44,576"
212041459,Noble Park - East,"7,417", 34 ,"345,098,912","43,390","46,528"
212041460,Noble Park - West,"10,508", 36 ,"464,136,260","40,731","44,170"
212051319,Ashwood - Chadstone,"11,715", 38 ,"753,816,599","50,605","64,346"
212051320,Clayton,"11,056", 31 ,"489,690,526","33,446","44,292"
212051321,Glen Waverley - East,"13,505", 46 ,"809,886,338","41,614","59,969"
212051322,Glen Waverley - West,"12,548", 44 ,"729,110,296","42,153","58,106"
212051323,Mount Waverley - North,"10,220", 45 ,"672,191,673","46,068","65,772"
212051324,Mount Waverley - South,"12,055", 44 ,"801,323,430","49,174","66,472"
212051325,Mulgrave,"11,496", 42 ,"681,699,528","49,274","59,299"
212051326,Oakleigh - Huntingdale,"13,624", 39 ,"853,123,995","51,092","62,619"
212051327,Wheelers Hill,"12,805", 48 ,"878,551,465","46,840","68,610"
213011328,Ardeer - Albion,"4,479", 35 ,"224,299,173","44,333","50,078"
213011329,Cairnlea,"5,567", 40 ,"303,235,465","48,507","54,470"
213011330,Deer Park - Derrimut,"14,083", 37 ,"759,999,250","49,400","53,966"
213011331,Delahey,"4,551", 39 ,"231,112,531","47,704","50,783"
213011332,Keilor Downs,"7,466", 42 ,"416,752,682","48,481","55,820"
213011333,Kings Park (Vicnp),"6,608", 39 ,"305,458,502","44,383","46,226"
213011334,St Albans - North,"10,444", 35 ,"456,210,821","39,148","43,682"
213011335,St Albans - South,"8,533", 36 ,"370,912,781","39,238","43,468"
213011336,Sunshine,"5,971", 35 ,"299,258,602","42,718","50,119"
213011337,Sunshine North,"6,314", 37 ,"298,793,792","41,568","47,322"
213011338,Sunshine West,"9,833", 37 ,"483,082,838","44,582","49,129"
213011339,Sydenham,"6,974", 39 ,"387,143,533","49,930","55,512"
213011340,Taylors Lakes,"11,001", 46 ,"698,154,131","53,445","63,463"
213021341,Altona,"8,061", 43 ,"580,306,826","60,433","71,989"
213021342,Altona Meadows,"10,928", 40 ,"642,919,175","53,710","58,832"
213021343,Altona North,"7,539", 38 ,"493,062,953","56,991","65,402"
213021344,Newport,"11,533", 41 ,"961,888,697","69,816","83,403"
213021345,Seabrook,"3,020", 41 ,"184,735,807","53,840","61,171"
213021346,Williamstown,"10,154", 47 ,"958,028,224","65,886","94,350"
213031347,Braybrook,"10,693", 34 ,"565,601,826","45,758","52,895"
213031348,Footscray,"11,301", 33 ,"652,076,504","49,243","57,701"
213031349,Maribyrnong,"8,528", 36 ,"566,293,860","54,054","66,404"
213031350,Seddon - Kingsville,"6,027", 39 ,"471,420,532","66,372","78,218"
213031351,West Footscray - Tottenham,"7,505", 36 ,"472,777,662","54,086","62,995"
213031352,Yarraville,"9,714", 40 ,"807,524,223","69,410","83,130"
213041353,Bacchus Marsh,"12,832", 42 ,"812,107,265","55,049","63,288"
213041355,Hillside,"13,769", 39 ,"859,239,530","55,436","62,404"
213041356,Melton,"10,019", 40 ,"538,426,019","49,429","53,740"
213041357,Melton South,"14,613", 37 ,"820,527,193","51,631","56,150"
213041358,Melton West,"10,446", 38 ,"577,789,936","50,890","55,312"
213041359,Rockbank - Mount Cottrell,"3,367", 35 ,"191,944,310","51,869","57,008"
213041360,Taylors Hill,"10,902", 40 ,"690,793,552","55,206","63,364"
213041461,Burnside,"2,803", 41 ,"158,207,119","51,099","56,442"
213041462,Burnside Heights,"3,419", 38 ,"202,846,448","53,194","59,329"
213041463,Caroline Springs,"11,530", 41 ,"738,554,425","56,469","64,055"
213051361,Hoppers Crossing - North,"11,451", 40 ,"645,435,168","50,021","56,365"
213051362,Hoppers Crossing - South,"10,907", 39 ,"566,429,792","46,357","51,933"
213051363,Laverton,"6,951", 34 ,"397,099,029","48,242","57,128"
213051365,Tarneit,"25,458", 35 ,"1,400,237,891","49,502","55,002"
213051366,Truganina,"17,078", 35 ,"946,544,389","49,591","55,425"
213051368,Werribee - South,"8,336", 41 ,"528,354,230","54,254","63,382"
213051369,Wyndham Vale,"15,141", 36 ,"878,728,157","53,042","58,036"
213051464,Point Cook - East,"9,880", 38 ,"678,916,585","54,778","68,716"
213051465,Point Cook - North,"13,669", 40 ,"890,452,055","55,479","65,144"
213051466,Point Cook - South,"10,044", 37 ,"685,206,949","59,244","68,221"
213051467,Werribee - East,"10,231", 39 ,"541,760,223","48,183","52,953"
213051468,Werribee - West,"9,783", 37 ,"594,999,767","54,038","60,820"
214011370,Carrum Downs,"12,512", 39 ,"706,682,933","52,775","56,480"
214011371,Frankston,"13,243", 41 ,"732,747,364","49,025","55,331"
214011372,Frankston North,"9,834", 40 ,"495,642,667","47,096","50,401"
214011373,Frankston South,"11,338", 46 ,"759,553,151","52,775","66,992"
214011374,Langwarrin,"14,904", 42 ,"925,961,602","54,344","62,128"
214011375,Seaford (Vicnp),"9,736", 42 ,"568,196,334","52,561","58,360"
214011376,Skye - Sandhurst,"8,253", 42 ,"543,151,927","56,067","65,813"
214021377,Dromana,"7,194", 49 ,"430,105,453","45,133","59,787"
214021378,Flinders,"3,770", 54 ,"309,813,173","48,001","82,179"
214021379,Hastings - Somers,"12,638", 44 ,"718,730,635","47,771","56,871"
214021380,Mornington,"14,806", 48 ,"922,041,718","48,011","62,275"
214021381,Mount Eliza,"11,642", 49 ,"1,004,905,998","57,054","86,317"
214021382,Mount Martha,"11,837", 48 ,"846,089,763","51,240","71,478"
214021383,Point Nepean,"10,772", 50 ,"663,023,638","42,054","61,551"
214021384,Rosebud - McCrae,"11,356", 48 ,"559,703,486","41,225","49,287"
214021385,Somerville,"11,527", 44 ,"697,097,022","50,618","60,475"
215011386,Ararat,"4,213", 46 ,"220,255,875","46,014","52,280"
215011387,Ararat Region,"1,890", 50 ,"114,261,122","47,161","60,456"
215011388,Horsham,"9,682", 44 ,"530,774,083","48,609","54,821"
215011389,Horsham Region,"2,227", 49 ,"130,847,862","48,229","58,755"
215011390,Nhill Region,"3,917", 50 ,"251,100,489","47,884","64,105"
215011391,St Arnaud,"1,871", 50 ,"92,074,351","40,796","49,211"
215011392,Stawell,"4,657", 48 ,"243,544,214","46,277","52,296"
215011393,West Wimmera,"1,616", 51 ,"106,292,278","48,912","65,775"
215011394,Yarriambiack,"3,555", 51 ,"186,537,845","44,238","52,472"
215021395,Irymple,"4,121", 44 ,"238,536,200","48,528","57,883"
215021396,Merbein,"2,612", 45 ,"130,741,309","44,855","50,054"
215021398,Mildura Region,"2,058", 48 ,"100,131,275","42,224","48,655"
215021399,Red Cliffs,"3,188", 43 ,"149,188,367","42,024","46,797"
215021469,Mildura - North,"10,131", 42 ,"539,782,287","44,735","53,280"
215021470,Mildura - South,"8,944", 42 ,"476,213,771","47,259","53,244"
215031400,Buloke,"3,412", 51 ,"161,722,190","40,194","47,398"
215031401,Gannawarra,"3,642", 49 ,"167,870,345","40,105","46,093"
215031402,Kerang,"2,016", 50 ,"95,820,138","41,578","47,530"
215031403,Robinvale,"2,028", 39 ,"114,932,525","40,631","56,673"
215031404,Swan Hill,"6,482", 42 ,"351,742,685","47,032","54,265"
215031405,Swan Hill Region,"3,593", 46 ,"190,111,967","45,118","52,912"
216011406,Echuca,"9,084", 46 ,"495,079,836","46,573","54,500"
216011407,Kyabram,"6,189", 46 ,"294,342,836","43,561","47,559"
216011408,Lockington - Gunbower,"2,267", 47 ,"107,001,159","42,995","47,199"
216011409,Rochester,"2,215", 48 ,"106,477,960","42,145","48,071"
216011410,Rushworth,"2,094", 50 ,"94,881,066","39,503","45,311"
216021411,Cobram,"3,301", 44 ,"164,702,353","43,338","49,895"
216021412,Moira,"1,621", 49 ,"79,764,690","41,048","49,207"
216021413,Numurkah,"6,938", 47 ,"318,126,496","42,225","45,853"
216021414,Yarrawonga,"4,310", 48 ,"214,220,865","41,980","49,703"
216031415,Mooroopna,"4,196", 43 ,"201,300,338","45,031","47,974"
216031416,Shepparton - North,"11,076", 43 ,"648,674,147","49,055","58,566"
216031417,Shepparton - South,"12,980", 41 ,"675,475,553","44,866","52,040"
216031418,Shepparton Region - East,"2,510", 48 ,"121,351,423","43,882","48,347"
216031419,Shepparton Region - West,"5,784", 46 ,"293,956,111","44,940","50,822"
217011420,Glenelg (Vicnp),"5,052", 50 ,"269,029,754","45,234","53,252"
217011421,Hamilton (Vicnp),"5,842", 47 ,"308,476,425","45,492","52,803"
217011422,Portland,"6,027", 46 ,"344,255,035","47,803","57,119"
217011423,Southern Grampians,"3,748", 50 ,"208,367,680","45,499","55,594"
217031471,Camperdown,"1,928", 49 ,"98,146,946","44,698","50,906"
217031472,Colac,"7,434", 42 ,"389,983,249","47,628","52,459"
217031473,Colac Region,"3,519", 47 ,"166,453,772","41,860","47,301"
217031474,Corangamite - North,"3,006", 49 ,"165,934,389","45,668","55,201"
217031475,Corangamite - South,"4,425", 48 ,"212,721,583","40,261","48,073"
217031476,Otway,"2,360", 51 ,"109,617,595","36,219","46,448"
217041477,Moyne - East,"4,081", 46 ,"226,791,976","46,071","55,573"
217041478,Moyne - West,"5,852", 48 ,"325,059,577","45,256","55,547"
217041479,Warrnambool - North,"13,157", 43 ,"738,088,967","48,855","56,099"
217041480,Warrnambool - South,"8,052", 44 ,"469,001,061","47,242","58,247"
