postcode,2021_population,2022_population,2023_population,2024_population,2025_population,income_mean,income_median
3000,43823.0,47939.0,52442.0,57368.0,62757.0,52476.0,30024.0
3001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3002,4962.0,5036.0,5111.0,5187.0,5264.0,132130.0,75755.0
3004,8797.876564417178,9447.261840490797,10153.743067484662,10922.731288343557,11759.357546012268,60208.31582822086,35776.034601226995
3005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3006,25424.063763451675,27062.707995574776,28837.273981695664,30759.603137885948,32843.031962184454,122949.6638439103,86225.68802172382
3008,15942.0,22673.0,32247.0,45864.0,65231.0,71476.0,55150.0
3010,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3011,23118.58103975535,23526.180428134558,23940.77981651376,24363.987767584098,24795.195718654435,105301.55657492355,89634.52293577982
3012,40988.6451388444,41518.995843832294,42057.38289803872,42605.01302539674,43160.9807323726,161992.09768542997,140290.01703301255
3013,15653.0,15826.0,16001.0,16178.0,16357.0,83130.0,69410.0
3015,18985.0,19228.0,19474.0,19724.0,19977.0,83403.0,69816.0
3016,16074.0,16183.0,16293.0,16403.0,16514.0,94350.0,65886.0
3018,13652.0,13728.0,13804.0,13881.0,13958.0,71989.0,60433.0
3019,3576.2356687898086,3650.8598726114647,3726.9617834394903,3804.726114649681,3884.152866242038,9770.414012738853,8452.114649681527
3020,37671.90852298081,37953.83792949576,38238.25327978581,38524.15457385096,38811.9521642124,166199.65765283356,145685.8490852298
3021,46962.35220125786,46894.06918238994,46827.698113207545,46763.23899371069,46699.69182389937,140813.03144654087,127743.23270440252
3022,787.6296296296296,793.1259259259259,798.6222222222221,804.1185185185185,809.7185185185185,5193.274074074074,4597.496296296296
3023,54920.753501400555,63730.233193277316,74827.68837535013,89008.89285714286,107391.0525210084,263812.53781512607,236201.75840336134
3024,56503.95266488413,62658.034660045836,69783.40524318819,78061.35771708684,87711.51524191495,115377.08019607842,103592.16528011205
3025,15086.0,15187.0,15289.0,15392.0,15495.0,65402.0,56991.0
3026,1462.1858146243571,1523.8321836197165,1588.0904302019317,1655.0948827292111,1724.963125548727,5197.4426188385805,4485.512479618714
3027,21844.089552238805,25435.223880597016,29651.20895522388,34602.432835820895,40419.08955223881,79800.53731343284,64138.388059701494
3028,32268.91791044776,32654.0447761194,33057.64179104478,33481.18656716418,33925.41791044776,162209.50746268657,143191.4776119403
3029,97876.255,115123.695,136104.805,161632.81,192695.01,150566.41,134510.91
3030,78743.34555640438,91247.8113063407,108639.28520499109,133251.35014005602,168568.07664884135,210026.48459383752,185228.9131652661
3031,15192.192771084337,15415.265060240963,15641.807228915663,15872.349397590362,16105.891566265062,112616.22891566265,93083.1686746988
3032,32937.80722891566,33625.73493975904,34335.19277108434,35065.65060240964,35819.10843373494,182684.77108433735,144249.8313253012
3033,2115.9384615384615,2107.0769230769233,2098.2153846153847,2089.3538461538465,2080.7384615384617,16925.046153846153,13451.569230769232
3034,27645.0,27736.0,27827.0,27919.0,28011.0,64732.0,53443.0
3036,1264.755410691004,1262.2294654498046,1259.7035202086051,1257.1775749674055,1254.69778357236,6400.378357235984,5239.711603650587
3037,62300.3483992467,67497.63559322033,73743.86723163842,81269.98775894538,90358.33050847458,239104.27306967985,212444.03766478342
3038,5212.393561454003,5199.642682016843,5186.979852894147,5174.405074085918,5161.918345592154,19973.985502611664,16950.631702377144
3039,16406.0,16624.0,16845.0,17069.0,17296.0,81817.0,62722.0
3040,27323.50584007188,27581.413072776282,27842.30727762803,28105.462264150945,28370.878032345016,115457.0649146451,89761.77403414196
3041,16738.446540880504,16864.622641509435,16991.264150943396,17119.37106918239,17247.943396226416,99473.89937106919,74741.44025157232
3042,16379.370695970698,16445.81043956044,16513.7978021978,16583.058974358974,16653.301648351648,133583.5434065934,113317.04725274726
3043,24540.625,24843.8125,25183.0,25562.1875,25985.375,175755.75,156450.0
3044,19691.909090909092,19911.818181818184,20133.909090909092,20358.818181818184,20586.545454545456,96994.36363636363,80962.63636363637
3045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3046,46414.09090909091,46985.181818181816,47564.09090909091,48150.181818181816,48743.454545454544,153062.63636363635,134014.36363636365
3047,24577.280487804877,24688.80487804878,24801.329268292684,24914.853658536587,25029.37804878049,70427.41463414635,60166.817073170736
3048,19637.329268292684,19598.29268292683,19559.256097560974,19521.219512195123,19483.182926829268,55253.87804878049,49667.5243902439
3049,3408.375,3402.1875,3396.0,3389.8125,3383.625,10886.25,9678.0
3050,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3051,23617.0,24478.0,25370.0,26295.0,27254.0,66723.0,50074.0
3052,7446.0,7576.0,7708.0,7843.0,7980.0,72420.0,49544.0
3053,17198.0,17740.0,18299.0,18875.0,19470.0,59791.0,38891.0
3054,8295.0,8289.0,8283.0,8277.0,8271.0,88807.0,60116.0
3055,24625.158995815902,24863.26359832636,25103.907949790795,25347.092050209205,25592.81589958159,96728.48117154812,78474.08786610879
3056,16179.8410041841,16379.73640167364,16582.092050209205,16786.907949790795,16994.18410041841,42373.51882845188,35300.912133891215
3057,12963.0,13346.0,13740.0,14146.0,14564.0,70497.0,59822.0
3058,35372.0,35710.0,36052.0,36398.0,36747.0,128806.0,108584.0
3059,21212.526315789473,22094.526315789473,23013.473684210527,23970.315789473683,24966.94736842105,61474.73684210526,51223.26315789473
3060,14193.0,14296.0,14400.0,14505.0,14610.0,50646.0,42163.0
3061,1189.390243902439,1189.90243902439,1190.4146341463413,1190.9268292682925,1191.4390243902437,3203.7073170731705,2718.6585365853657
3062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3063,1297.6462730430135,1369.50921720545,1447.8105797488643,1533.4456318461125,1627.5247127972214,3707.181939620625,3114.8992786534864
3064,66626.27185561197,72640.97456801518,79578.19048351535,87605.06686150849,96922.58852484234,220377.8589960519,194680.47392708814
3065,10609.0,10741.0,10874.0,11009.0,11146.0,86036.0,60939.0
3066,9348.0,9628.0,9916.0,10213.0,10519.0,77705.0,63876.0
3067,9262.0,9651.0,10056.0,10478.0,10918.0,78181.0,64090.0
3068,22935.0,23167.0,23401.0,23638.0,23877.0,192758.0,136174.0
3070,25657.0,25909.0,26163.0,26420.0,26679.0,82863.0,64111.0
3071,19152.0,19264.0,19376.0,19489.0,19603.0,71753.0,59278.0
3072,33825.0,34159.0,34496.0,34836.0,35180.0,127077.0,106757.0
3073,44149.752100840335,44270.47478991597,44394.0,44520.32773109244,44647.65546218488,92812.01680672269,82165.53781512605
3074,3991.2478991596636,3969.5252100840335,3948.0,3926.6722689075627,3905.344537815126,9604.98319327731,8533.46218487395
3075,23663.0,23784.0,23906.0,24029.0,24152.0,49055.0,43883.0
3076,12280.0,14598.0,17353.0,20628.0,24521.0,55604.0,50360.0
3078,9072.0,9136.0,9201.0,9266.0,9332.0,84148.0,61806.0
3079,16496.017699115044,16613.548672566372,16732.0796460177,16851.610619469026,16972.141592920354,147352.61946902654,97399.38053097346
3081,15038.0,15131.0,15225.0,15319.0,15414.0,58067.0,49231.0
3082,17647.0,17597.0,17547.0,17497.0,17448.0,57395.0,50871.0
3083,13754.328859060402,13936.59731543624,14125.268456375838,14321.342281879195,14523.818791946309,92543.95973154363,75030.44966442953
3084,30753.80048270314,30966.80486278716,31183.374899436843,31401.94493608653,31622.51497273621,168316.6936622866,125942.61946902654
3085,11253.852959121416,11355.049149210223,11459.276998169615,11566.10216256525,11675.524642397126,45807.72713714324,36705.55033557047
3086,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3087,9303.0,9295.0,9287.0,9279.0,9271.0,64366.0,56433.0
3088,33047.46808510638,33064.19148936171,33080.914893617024,33097.63829787234,33114.36170212766,122178.02127659574,98875.95744680852
3089,14539.0,14643.0,14748.0,14854.0,14961.0,71001.0,58722.0
3090,9522.0,9619.0,9717.0,9816.0,9916.0,77353.0,58178.0
3091,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3093,1417.7021276595744,1421.787234042553,1425.8723404255318,1429.9574468085107,1434.0425531914893,6357.531914893617,4972.936170212766
3094,3189.8297872340427,3199.0212765957444,3208.2127659574467,3217.404255319149,3226.595744680851,14304.446808510638,11189.106382978724
3095,28949.75,28922.5,28895.25,28868.0,28840.75,138095.5,102336.5
3096,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3099,3789.507042253521,3781.549295774648,3773.5915492957747,3765.6338028169016,3757.676056338028,67570.26760563381,57941.464788732395
3101,24878.0,24921.0,24964.0,25007.0,25050.0,112542.0,64299.0
3102,2250.910447761194,2258.805970149254,2266.7014925373132,2274.597014925373,2282.492537313433,31858.432835820895,20639.582089552237
3103,20638.089552238805,20706.194029850747,20774.298507462685,20842.402985074626,20910.507462686568,149443.5671641791,91386.41791044775
3104,21411.0,21486.0,21562.0,21638.0,21714.0,82641.0,52750.0
3105,11371.0,11387.0,11403.0,11419.0,11435.0,65889.0,49223.0
3106,17105.0,17101.0,17097.0,17093.0,17089.0,80019.0,49823.0
3107,14278.0,14311.0,14344.0,14377.0,14410.0,65252.0,48542.0
3108,25172.0,25574.0,25982.0,26397.0,26818.0,59387.0,42170.0
3109,31385.0,31625.0,31868.0,32114.0,32363.0,117273.0,87314.0
3111,5357.061224489796,5366.204081632653,5375.346938775509,5384.489795918367,5393.632653061224,25540.897959183672,17067.102040816324
3113,2363.401515151515,2364.621212121212,2365.840909090909,2367.060606060606,2368.280303030303,26344.28787878788,18041.348484848484
3114,334.81632653061223,335.3877551020408,335.95918367346934,336.53061224489795,337.1020408163265,1596.3061224489795,1066.6938775510203
3115,154.28787878787878,154.53030303030303,154.77272727272728,155.01515151515153,155.25757575757575,1420.1969696969697,870.2121212121212
3116,11873.0,12052.0,12234.0,12419.0,12606.0,63008.0,53497.0
3121,32055.0,32502.0,32956.0,33416.0,33883.0,87699.0,70247.0
3122,19897.125155334637,20050.838629504702,20206.015977276762,20362.21533818569,20519.87857269661,103169.35576069591,62511.06586188532
3123,14399.235309781645,14510.475323983668,14622.774720397656,14735.813731581751,14849.912124977809,74662.03377418782,45238.271347417
3124,25301.63953488372,25417.686046511626,25534.20930232558,25651.970930232557,25770.20930232558,124484.61046511628,76481.66279069768
3125,10870.125709958349,10914.362362741385,10959.117001135934,11004.389625141992,11050.18023475956,67195.1790988262,40285.63574403635
3126,2540.5263157894738,2541.6315789473683,2542.736842105263,2543.842105263158,2544.9473684210525,17698.105263157893,10296.631578947368
3127,16189.894736842105,16246.473684210527,16303.052631578947,16360.631578947368,16418.21052631579,131837.57894736843,84693.47368421053
3128,28691.363309352517,29242.13309352518,29803.773381294966,30376.28417266187,30960.6654676259,79195.28417266186,55521.06474820144
3129,18304.0,18441.0,18579.0,18718.0,18858.0,66473.0,49538.0
3130,33382.0,33579.0,33778.0,33978.0,34179.0,135799.0,102400.0
3131,23388.0,23534.0,23682.0,23830.0,23979.0,121742.0,98351.0
3132,27649.122448979593,27815.408163265303,27982.69387755102,28151.979591836734,28322.26530612245,115949.79591836734,87219.20408163265
3133,23127.0,23201.0,23276.0,23351.0,23427.0,123721.0,94632.0
3134,62708.011311685725,63056.80068123092,63408.299353101684,63763.50732729802,64121.42460381995,295609.5079958801,225652.5230751161
3135,6206.686046511628,6252.325581395349,6298.2558139534885,6344.476744186047,6390.988372093024,18533.43023255814,15667.732558139536
3136,27910.86324786325,28173.222222222223,28438.581196581195,28707.94017094017,28980.29914529915,153906.07692307694,130137.68376068377
3137,13470.666666666668,13555.958333333334,13641.25,13727.541666666668,13813.833333333334,75962.79166666667,66716.83333333333
3138,23447.0,23661.0,23877.0,24095.0,24315.0,60458.0,52876.0
3139,13608.333333333332,13669.666666666666,13732.0,13794.333333333332,13857.0,80043.33333333333,67192.33333333333
3140,19783.0,19983.0,20185.0,20389.0,20595.0,64199.0,52006.0
3141,21392.485398773002,21886.5909202454,22393.7845398773,22913.29325153374,23445.94306748466,170031.8252760736,102492.16785276073
3142,17996.754601226996,18116.0490797546,18238.9754601227,18365.306748466257,18495.496932515336,210413.2147239264,90960.55214723926
3143,9436.0,9479.0,9522.0,9565.0,9609.0,111629.0,69563.0
3144,2537.592920353982,2550.477876106195,2563.4867256637167,2576.495575221239,2589.6283185840707,14791.929203539823,8638.991150442478
3145,39299.470833526386,39578.251895782174,39859.37481402545,40142.37498648628,40427.71701493459,187612.216188667,111938.43845464793
3146,8428.433628318584,8471.230088495575,8514.438053097345,8557.646017699115,8601.265486725662,49130.33628318584,28693.79203539823
3147,17578.793103448275,17782.93103448276,17989.48275862069,18198.44827586207,18410.8275862069,127292.58620689655,87367.0
3148,31415.206896551725,31703.402298850575,31994.406130268202,32289.2183908046,32586.839080459773,121648.41379310345,85462.33333333333
3149,40799.0,41196.0,41596.0,42000.0,42408.0,124578.0,91327.0
3150,42753.0,42753.0,42753.0,42753.0,42753.0,128579.0,88454.0
3151,10778.0,10809.0,10840.0,10871.0,10902.0,54272.0,41159.0
3152,32552.0,32542.0,32532.0,32522.0,32512.0,117450.0,97092.0
3153,21184.333333333336,21327.041666666668,21470.75,21615.458333333336,21761.166666666668,97409.20833333334,87440.16666666667
3154,4380.0,4372.0,4364.0,4356.0,4348.0,61091.0,54777.0
3155,23831.0,24001.0,24172.0,24344.0,24518.0,56942.0,51495.0
3156,48544.0,48657.0,48771.0,48885.0,49000.0,247532.0,209096.0
3158,9848.0,9823.0,9798.0,9773.0,9748.0,63843.0,55406.0
3159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3160,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3161,10238.502617801047,10331.706806282722,10425.811518324606,10520.816753926701,10616.722513089004,43461.51832460733,27253.445026178008
3162,10214.687857198778,10293.14914272293,10372.34392859939,10451.762780865889,10531.915133484694,65873.4745948485,45574.48015344868
3163,45543.54356846473,45990.16597510374,46441.883817427384,46898.24481327801,47358.70124481328,227726.96680497925,172220.7593360996
3164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3165,16756.0,16997.0,17241.0,17489.0,17740.0,70864.0,55684.0
3166,27177.36,27438.88,27703.079999999998,27969.8,28239.2,120705.95999999999,97258.28
3167,3720.64,3757.12,3793.92,3831.2000000000003,3868.8,10019.04,8174.72
3168,22492.0,23029.0,23579.0,24142.0,24719.0,44292.0,33446.0
3169,25226.0,25298.0,25371.0,25446.0,25523.0,105160.0,90572.0
3170,20078.0,20250.0,20424.0,20599.0,20776.0,59299.0,49274.0
3171,22537.0,22759.0,22984.0,23211.0,23440.0,43017.0,37720.0
3172,23292.0,23360.0,23428.0,23496.0,23565.0,106896.0,93514.0
3173,4212.1578947368425,4336.776315789474,4465.125,4597.203947368422,4733.289473684211,7687.934210526317,6599.526315789474
3174,32719.0,33067.0,33419.0,33775.0,34135.0,90698.0,84121.0
3175,80444.84210526316,81738.22368421053,83063.875,84421.79605263157,85813.71052631579,143937.06578947368,127179.47368421053
3176,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3177,12061.0,12171.0,12282.0,12394.0,12507.0,44333.0,42311.0
3178,15540.0,15512.0,15484.0,15456.0,15428.0,60538.0,51920.0
3179,7722.923076923077,7814.307692307692,7907.076923076924,8000.769230769231,8095.384615384616,27354.0,23502.0
3180,9010.076923076922,9116.692307692307,9224.923076923076,9334.23076923077,9444.615384615385,31913.0,27419.0
3181,19460.0,19620.0,19781.0,19943.0,20107.0,88528.0,66724.0
3182,26204.0,26583.0,26968.0,27358.0,27754.0,77755.0,59622.0
3183,11076.497005988023,11113.68263473054,11150.868263473054,11188.053892215568,11225.239520958085,50639.251497005986,41325.62874251497
3184,15041.0,15133.0,15226.0,15319.0,15413.0,92171.0,68634.0
3185,10910.993560049712,10972.940006778896,11035.377019545813,11097.814032312734,11160.741611117388,67859.59755959778,49750.484465032205
3186,23053.0,23161.0,23269.0,23378.0,23487.0,137864.0,69529.0
3187,20855.829875518673,21014.008298755187,21173.414937759335,21334.04979253112,21495.912863070538,121639.55186721991,76238.17842323652
3188,18406.0,18534.0,18663.0,18793.0,18924.0,103087.0,62000.0
3189,8361.818181818182,8510.0,8660.90909090909,8814.545454545454,8970.90909090909,61650.90909090909,49323.63636363636
3190,12541.0,12706.0,12873.0,13042.0,13214.0,78867.0,61107.0
3191,7299.166666666667,7370.416666666667,7442.5,7515.0,7588.333333333334,43024.16666666667,26348.333333333336
3192,24355.0,24614.0,24875.0,25139.0,25406.0,66835.0,55868.0
3193,24342.833333333336,24514.583333333336,24687.5,24861.0,25036.666666666668,155313.83333333334,96870.66666666667
3194,13304.0,13399.0,13494.0,13590.0,13687.0,72211.0,57231.0
3195,39078.63636363637,39663.545454545456,40258.09090909091,40862.27272727273,41477.09090909091,269625.36363636365,217102.72727272726
3196,25710.363636363636,25965.454545454544,26223.909090909092,26485.727272727272,26750.909090909092,154074.63636363635,133943.27272727274
3197,12115.0,12215.0,12316.0,12418.0,12521.0,70124.0,55429.0
3198,17359.0,17416.0,17473.0,17530.0,17587.0,58360.0,52561.0
3199,60086.28571428571,60246.752380952385,60408.219047619044,60569.68571428572,60733.15238095238,166483.87619047618,143065.06666666665
3200,2434.714285714286,2431.247619047619,2427.7809523809524,2424.3142857142857,2420.847619047619,6240.1238095238095,5830.933333333333
3201,22262.0,22675.0,23096.0,23525.0,23962.0,56480.0,52775.0
3202,836.1818181818182,851.0,866.0909090909091,881.4545454545455,897.0909090909091,6165.090909090909,4932.363636363637
3204,31215.448132780082,31629.053941908714,32048.112033195022,32473.07468879668,32903.48962655602,110529.15767634855,82247.46887966804
3205,3112.819672131148,3171.3901639344267,3231.2229508196724,3292.065573770492,3354.170491803279,23790.980327868856,16509.557377049183
3206,16023.0,16234.0,16448.0,16664.0,16883.0,120412.0,67518.0
3207,17845.0,18962.0,20496.0,22662.0,25789.0,178075.0,125882.0
3211,267.3076923076923,273.62820512820514,280.0897435897436,286.7051282051282,293.47435897435895,817.7307692307692,707.0384615384615
3212,9355.76923076923,9576.98717948718,9803.141025641025,10034.679487179488,10271.602564102564,28620.576923076926,24746.346153846156
3213,5321.8394648829435,5362.453323945315,5403.631285571789,5445.5115883353865,5488.094232236108,13508.044358387608,11812.497095581763
3214,24514.0,24557.842105263157,24601.684210526317,24645.526315789473,24689.368421052633,43273.05263157895,39520.52631578947
3215,23117.92071611253,23282.393861892582,23446.867007672634,23612.66496163683,23779.787723785164,81132.64961636829,68426.71867007672
3216,60106.47641509434,61645.16981132075,63238.99528301887,64890.34905660378,66602.62735849057,160606.6745283019,131012.5896226415
