postcode,2021_population,2022_population,2023_population,2024_population,2025_population,income_mean,income_median
3217,60311.82305469569,62512.92055594588,64803.97793969342,67188.71416810631,69669.91413741847,191295.97819355733,149496.29293059607
3218,19980.018975332066,20487.21062618596,21018.595825426946,21575.73055028463,22160.550284629982,101196.33776091083,85840.0569259962
3219,14327.047027027029,14402.215135135135,14478.345945945946,14554.476756756758,14630.86756756757,52875.46918918919,45778.15783783784
3220,20378.98,20470.92,20563.6,20657.28,20751.7,135282.72,97899.68
3221,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3222,23834.95798319328,24428.9243697479,25037.88655462185,25662.962184873948,26304.268907563026,103964.55462184874,82014.7899159664
3223,9450.0,9720.0,9997.0,10282.0,10575.0,53904.0,39988.0
3224,17791.972972972973,18146.864864864867,18510.054054054053,18882.243243243243,19262.432432432433,71513.81081081081,63590.16216216216
3225,1948.5714285714287,1976.4285714285716,2004.642857142857,2033.2142857142858,2062.1428571428573,22317.857142857145,15542.857142857143
3226,6420.496732026144,6642.40522875817,6872.0522875817,7109.64705882353,7355.398692810458,13982.954248366013,10975.372549019608
3227,3611.529411764706,3736.3529411764707,3865.529411764706,3999.176470588235,4137.411764705882,7865.411764705882,6173.64705882353
3228,5420.256880733945,5664.0,5918.752293577982,6184.954128440368,6463.045871559633,15746.422018348625,12100.183486238533
3230,1547.25,1568.0,1589.0,1610.25,1631.75,14666.5,10357.25
3231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3232,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3233,2841.4285714285716,2861.4285714285716,2881.4285714285716,2901.4285714285716,2922.1428571428573,33177.142857142855,25870.714285714286
3234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3235,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3236,284.1428571428571,286.1428571428571,288.1428571428571,290.1428571428571,292.2142857142857,3317.7142857142853,2587.0714285714284
3237,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3239,1078.3650793650793,1076.2539682539682,1074.142857142857,1072.142857142857,1070.2142857142858,8659.15873015873,7060.515873015873
3240,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3241,7494.156593406593,7556.7692307692305,7620.197802197803,7684.442307692307,7749.436813186813,68405.35714285714,52264.21153846154
3242,403.07142857142856,402.4285714285714,401.7857142857143,401.1428571428571,400.5,3378.642857142857,2990.0
3243,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3249,5078.873015873016,5084.3650793650795,5090.023809523809,5095.9047619047615,5101.928571428572,32818.76984126984,28039.031746031746
3250,10580.0,10635.0,10690.833333333334,10746.666666666668,10802.5,43715.833333333336,39690.0
3251,403.07142857142856,402.4285714285714,401.7857142857143,401.1428571428571,400.5,3378.642857142857,2990.0
3254,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3260,10276.680952380952,10241.019047619047,10205.357142857143,10170.028571428571,10134.7,110186.8619047619,94489.13333333333
3264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3267,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3269,794.2222222222222,790.1111111111111,786.0,782.0,778.0,5341.444444444444,4473.444444444444
3270,1588.4444444444443,1580.2222222222222,1572.0,1564.0,1556.0,10682.888888888889,8946.888888888889
3271,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3272,325.06976744186045,325.6744186046512,326.27906976744185,326.93023255813955,327.5813953488372,2584.7906976744184,2142.8372093023254
3273,162.53488372093022,162.8372093023256,163.13953488372093,163.46511627906978,163.7906976744186,1292.3953488372092,1071.4186046511627
3274,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3277,13454.53488372093,13494.837209302326,13535.139534883721,13575.46511627907,13615.790697674418,59539.395348837206,48313.41860465116
3278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3279,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3280,28638.32558139535,28960.813953488374,29288.302325581397,29620.674418604653,29957.04651162791,105210.02325581395,89568.90697674418
3281,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3282,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3284,2490.75,2513.25,2536.0,2559.0,2582.0,13886.75,11314.0
3285,2845.59,2867.25,2889.16,2911.32,2933.48,16016.83,13123.36
3286,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3287,2490.75,2513.25,2536.0,2559.0,2582.0,13886.75,11314.0
3289,3001.2848837209303,3022.8094315245476,3044.5839793281652,3066.631782945736,3088.7351421188628,18267.700904392765,14913.140826873385
3292,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3294,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3300,14808.0,14792.388888888889,14776.777777777777,14761.166666666668,14746.277777777777,92954.22222222222,78352.38888888889
3301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302,702.84,700.7222222222222,698.6044444444444,696.4866666666667,694.4244444444444,5218.635555555555,4337.082222222222
3303,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3305,18278.8,18284.0,18289.2,18294.4,18299.6,99720.6,83990.20000000001
3309,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3310,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3311,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3315,2108.52,2102.1666666666665,2095.8133333333335,2089.46,2083.2733333333335,15655.906666666666,13011.246666666666
3317,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3318,1374.0,1360.0,1346.5,1333.0,1319.5,32887.5,24456.0
3319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3323,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3324,1071.6000000000001,1067.8,1064.0,1060.2,1056.4,11040.2,9133.6
3325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3329,725.6714285714286,732.4685714285714,739.4257142857143,746.5828571428572,753.9000000000001,5733.202857142856,4981.4
3330,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3331,894.6516129032259,923.6929032258065,953.8606451612902,985.2670967741935,1017.8967741935485,6791.958709677419,5753.154838709677
3332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3335,19733.38888888889,21173.23214285714,22734.57738095238,24428.92658730159,26269.767857142855,49333.77777777778,44066.10912698413
3336,3185.0,3613.3928571428573,4099.464285714286,4650.892857142857,5276.607142857143,10180.0,9262.32142857143
3337,41215.0,42616.0,44076.0,45598.0,47183.0,109052.0,100319.0
3338,37577.0,39794.0,42141.0,44627.0,47260.0,56150.0,51631.0
3340,40077.26837606837,41070.10769230769,42088.507692307685,43133.08547008547,44203.84102564103,144727.22222222222,124443.9264957265
3341,787.357264957265,807.1641025641026,827.5025641025641,848.3760683760684,869.7846153846153,2990.880341880342,2567.8017094017096
3342,3362.169934640523,3412.9913725490196,3464.630588235294,3517.1586928104575,3570.650980392157,29108.096209150328,24464.16732026144
3345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3350,77683.30262497815,79134.0454857558,80640.04487081009,82203.18121492359,83825.35003658038,284818.5917449024,231846.52465924976
3351,6125.68205128205,6242.262564102564,6362.580512820514,6486.631794871795,6614.492307692308,65129.901538461534,55844.69401709402
3352,34050.37078418671,34542.603125930866,35048.45932432137,35568.37119193609,36103.31502984393,262526.9453485814,226490.72943343208
3353,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3354,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3355,11701.248366013073,11776.287581699347,11851.32679738562,11927.04248366013,12003.434640522877,42749.71241830066,37277.12745098039
3356,9626.149160484187,9976.087465833658,10341.77586880125,10723.829754002343,11122.864506052323,39936.921515033195,36296.33736821554
3357,1083.8213903743315,1107.9381818181819,1132.5670588235294,1157.8280213903743,1183.585026737968,8078.51422459893,6814.472727272727
3358,3094.8571428571427,3153.7142857142853,3213.7142857142853,3274.8571428571427,3337.142857142857,18871.142857142855,15138.285714285714
3360,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3361,1225.5333333333335,1223.2333333333333,1220.9333333333334,1218.6333333333334,1216.3666666666668,12701.366666666667,10505.933333333334
3363,4485.25,4512.7125,4540.375,4568.2375,4596.1,26731.612500000003,21832.5
3364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3370,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3371,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3373,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3374,352.7083333333333,352.04166666666663,351.375,350.7083333333333,350.04166666666663,2179.0,1928.2083333333333
3375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3377,19357.884234234232,19392.36171171171,19426.839189189188,19461.316666666666,19496.26081081081,170595.82882882882,143997.00975975976
3378,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3379,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3380,4173.65,4151.65,4129.65,4108.25,4086.85,42600.6,36046.85
3381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3384,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3390,1290.8000000000002,1276.0,1261.4,1247.0,1232.8000000000002,10494.400000000001,8847.6
3391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3393,2581.6000000000004,2552.0,2522.8,2494.0,2465.6000000000004,20988.800000000003,17695.2
3395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3396,1290.8000000000002,1276.0,1261.4,1247.0,1232.8000000000002,10494.400000000001,8847.6
3399,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3400,20314.74418604651,20425.883720930233,20537.023255813954,20649.162790697676,20762.302325581397,112209.60465116278,95716.3953488372
3401,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3402,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3409,1454.2558139534883,1440.1162790697674,1426.4767441860465,1412.8372093023256,1399.1976744186047,34253.895348837206,25577.60465116279
3412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3413,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3414,3453.5,3428.0,3402.5,3377.5,3352.5,32052.5,23942.0
3415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3418,3453.5,3428.0,3402.5,3377.5,3352.5,32052.5,23942.0
3419,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3420,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3423,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3427,5935.875,6070.3125,6207.9375,6348.5625,6492.375,11691.5625,10388.625
3428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3429,39508.125,40295.6875,41100.0625,41920.4375,42757.625,116769.4375,101195.375
3430,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3431,2247.0,2276.0,2305.5,2335.5,2365.5,33323.5,27358.5
3432,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3433,119.03296703296704,121.2967032967033,123.60439560439562,125.95604395604397,128.35164835164835,725.8131868131869,582.2417582417582
3434,2485.065934065934,2518.5934065934066,2552.7087912087914,2587.412087912088,2622.2032967032965,34775.12637362637,28522.983516483517
3435,427.12715855573,432.552590266876,438.0659340659341,443.66718995290427,449.35635792778646,3819.6263736263736,3295.9937205651486
3437,12377.636363636364,12665.227272727272,12959.727272727272,13261.136363636364,13569.454545454546,63277.77272727273,50618.59090909091
3438,1954.3636363636363,1999.772727272727,2046.272727272727,2093.863636363636,2142.5454545454545,9991.227272727272,7992.40909090909
3440,1770.0,1770.5,1771.0,1771.5,1772.0,43002.5,30345.0
3441,1770.0,1770.5,1771.0,1771.5,1772.0,43002.5,30345.0
3442,11476.263736263736,11645.173626373627,11816.835164835165,11991.248351648352,12168.413186813188,89393.7054945055,68527.93406593407
3444,16830.41538496698,17015.453381173298,17203.022556390977,17392.59659483054,17584.016097995747,108335.91602943528,87909.49526932833
3446,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3450,7899.499999999999,7973.7,8048.599999999999,8124.2,8200.5,36485.399999999994,30065.699999999997
3451,4829.4473684210525,4873.405263157894,4917.821052631579,4962.536842105263,5007.710526315789,23743.073684210525,19467.457894736843
3453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3458,3710.9555555555557,3760.1933333333336,3810.2,3860.931111111112,3912.306666666667,27796.542222222222,21546.07777777778
3460,2368.7999999999997,2390.88,2413.2,2435.7599999999998,2458.3199999999997,12490.56,9798.0
3461,2497.760990712074,2519.57919504644,2541.5826625386994,2563.6661300309597,2585.972507739938,16676.541671826624,13590.811145510834
3462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3463,2905.319895483389,2921.882667662063,2938.7836257309937,2955.8122433743933,2973.17904690805,17602.910538758242,14439.584048774417
3464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3465,10556.380993897123,10581.210985178728,10606.040976460332,10630.870967741936,10655.70095902354,69875.03051438535,61607.73496076722
3467,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3468,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3469,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3478,5601.803764478764,5567.667985842985,5533.532207207208,5499.696428571428,5466.289221364221,49499.037129987126,41910.575900900905
3480,2509.9857142857145,2485.0428571428574,2460.3,2435.8571428571427,2411.7571428571428,22186.64285714286,18669.2
3482,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3485,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3487,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3490,412.1111111111111,407.77777777777777,403.55555555555554,399.3333333333333,395.22222222222223,5406.11111111111,4691.555555555556
3491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3496,9007.777777777777,8989.444444444445,8971.888888888889,8954.333333333334,8937.555555555555,84639.77777777778,74864.88888888889
3498,6582.0,6648.857142857142,6716.571428571428,6785.142857142857,6854.571428571428,49614.0,41595.42857142857
3500,34311.858823529416,34755.117647058825,35208.25882352941,35672.282352941176,36147.17647058824,105897.6,91438.01176470588
3501,1702.2522875816994,1713.8029878618113,1725.725303454715,1737.9081232492997,1750.4743230625581,14301.51111111111,12180.115219421103
3502,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3507,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3512,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3517,200.83333333333331,199.77777777777777,198.7222222222222,197.66666666666666,196.61111111111111,1376.138888888889,1142.1944444444443
3518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3520,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3521,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3523,5221.134693877551,5297.967346938775,5375.885714285714,5454.889795918367,5534.8938775510205,64240.42857142857,54681.29387755102
3525,3231.3571428571427,3206.7619047619046,3182.1666666666665,3157.5714285714284,3133.4047619047615,24441.845238095237,20652.583333333332
3527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3530,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3533,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3537,602.5,599.3333333333333,596.1666666666666,593.0,589.8333333333333,4128.416666666666,3426.583333333333
3540,1110.6666666666665,1103.1666666666665,1095.6666666666665,1088.3333333333333,1081.0,7682.166666666666,6684.166666666666
3542,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3549,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3550,66238.88786498155,67166.55549063087,68124.13287917522,69113.33809043282,70134.86634420605,309033.87899084436,264554.32332920656
3551,39096.6605210286,39947.621733721375,40835.714132491994,41763.041647050995,42729.52678665175,318408.92698860355,272699.6706359391
3552,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3555,21060.0,21300.0,21542.0,21787.0,22035.0,51787.0,47362.0
3556,4724.0511891116,4824.966448774745,4929.022522382973,5036.397420407489,5146.844842363973,33533.00567964724,29769.70930532751
3557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3558,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3562,177.63636363636365,176.63636363636365,175.63636363636365,174.63636363636365,173.63636363636365,2145.409090909091,1954.318181818182
3563,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3564,28603.563636363637,28754.243636363637,28906.923636363637,29061.603636363638,29218.283636363638,139503.1509090909,124204.92181818181
3565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3567,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3568,2221.333333333333,2206.333333333333,2191.333333333333,2176.6666666666665,2162.0,15364.333333333332,13368.333333333332
3570,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3576,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3579,7275.0,7238.5,7202.0,7166.0,7130.0,70576.5,61630.5
3580,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3581,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3585,17133.923076923078,17155.846153846156,17179.69230769231,17203.53846153846,17227.384615384617,103106.84615384616,88679.38461538462
3586,497.0769230769231,494.1538461538462,491.3076923076923,488.4615384615385,485.61538461538464,4070.153846153846,3470.6153846153848
3588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3589,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3590,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3591,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3599,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3610,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3612,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3616,1376.8,1379.2,1381.6,1384.0,1386.4,6776.266666666666,5992.0
3617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3618,688.4,689.6,690.8,692.0,693.2,3388.133333333333,2996.0
3619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3620,2261.2,2263.76,2266.3199999999997,2268.88,2271.44,10580.986666666668,9476.880000000001
3621,884.4,884.5600000000001,884.72,884.88,885.04,3804.7200000000003,3484.88
3622,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3629,15195.0,15237.0,15279.0,15321.0,15363.0,81855.33333333333,74991.0
3630,45060.53725222146,45602.66831852358,46151.154647983596,46707.81203007519,47271.73257006152,143742.54032809296,124593.21274777854
3631,11435.35885167464,11525.357655502392,11617.001196172248,11709.473684210527,11802.683014354066,60987.57655502392,52139.89114832536
3632,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3634,944.8896103896103,945.1168831168831,945.3441558441558,945.5714285714284,945.7987012987013,3903.0974025974024,3585.9675324675322
3635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3638,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3639,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3640,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3641,1785.5714285714284,1786.2857142857142,1787.0,1787.7142857142856,1788.4285714285713,6550.428571428571,6032.142857142857
