postcode,2021_population,2022_population,2023_population,2024_population,2025_population,income_mean,income_median
3643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3644,16258.642857142857,16298.571428571428,16338.5,16379.42857142857,16420.357142857145,85922.35714285714,76514.78571428571
3646,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3647,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3658,8608.874582560296,8878.9847280539,9160.167600820232,9453.06626306025,9757.910379845718,45543.674641148325,38519.82247827361
3659,94.53061224489795,94.97959183673468,95.42857142857142,95.87755102040816,96.3265306122449,1184.0,1065.7551020408162
3660,9982.836734693878,9986.03866809882,9989.24060150376,9993.021482277121,9997.802363050483,93671.73684210527,79485.6745435016
3661,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3662,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3663,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3665,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3669,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3670,938.0,939.5,941.0,942.5,944.0,11530.25,9660.0
3671,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3672,10750.0,10775.0,10800.0,10825.0,10851.0,50343.0,44066.0
3673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3676,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3677,19877.0,20026.0,20176.0,20328.0,20481.0,54321.0,47525.0
3678,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3683,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3685,9732.854166666668,9786.25,9840.645833333334,9895.041666666668,9949.4375,113396.41666666667,101552.9375
3687,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3688,853.078014184397,858.0744680851064,863.0921985815603,868.1312056737588,873.1914893617021,10122.397163120566,9225.904255319148
3689,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3690,37266.308973172985,37844.717853839036,38432.67345050879,39030.17576318224,39638.094357076785,98624.29232192415,88231.822386679
3691,16537.94634597595,16697.832678075858,16860.338517576318,17025.276364477337,17191.776653561516,114391.89384828862,97004.79419133518
3694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3695,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3697,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3698,829.5,833.0625,836.71875,840.375,844.03125,4529.625,3714.84375
3699,634.6739130434783,638.991847826087,643.3845108695652,647.820652173913,652.2567934782609,3446.483695652174,2980.802989130435
3700,683.6666666666666,683.3333333333333,683.0,682.6666666666666,682.3333333333333,5559.333333333333,4481.222222222222
3701,683.6666666666666,683.3333333333333,683.0,682.6666666666666,682.3333333333333,5559.333333333333,4481.222222222222
3704,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3707,683.6666666666666,683.3333333333333,683.0,682.6666666666666,682.3333333333333,5559.333333333333,4481.222222222222
3708,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3709,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3711,1128.0,1132.3333333333333,1136.6666666666665,1141.0,1145.3333333333333,8069.0,6575.333333333333
3712,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3713,3998.333333333333,4043.5,4089.333333333333,4136.0,4183.5,24338.5,19763.166666666664
3714,2256.0,2264.6666666666665,2273.333333333333,2282.0,2290.6666666666665,16138.0,13150.666666666666
3715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3717,436.0,439.6842105263158,443.36842105263156,447.1578947368421,450.9473684210526,5220.315789473684,4067.157894736842
3718,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3719,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3720,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3722,5227.0,5336.5,5448.0,5562.0,5678.5,24601.5,19837.5
3723,6110.416666666666,6195.333333333333,6281.583333333333,6369.5,6459.083333333333,59189.33333333333,51463.08333333333
3724,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3726,2814.0,2818.5,2823.0,2827.5,2832.0,34590.75,28980.0
3727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3728,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3730,11414.0,11611.0,11812.0,12018.0,12228.0,98910.0,83028.0
3732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3733,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3735,616.4375,618.75,621.0625,623.375,625.6875,3147.75,2663.6875
3736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3737,9969.5,9992.0625,10015.21875,10038.375,10061.53125,78202.625,65844.34375
3738,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3739,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3740,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3741,553.0,555.375,557.8125,560.25,562.6875,3019.75,2476.5625
3744,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3746,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3747,8652.625,8706.5,8760.375,8814.25,8869.125,70747.5,60261.125
3749,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3750,24762.0,32140.0,41716.0,54145.0,70278.0,57059.0,51903.0
3751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3752,12514.0,13144.0,13806.0,14501.0,15231.0,58517.0,52760.0
3753,5003.563636363636,5277.381818181818,5566.254545454545,5870.836363636364,6192.218181818182,13170.545454545454,11811.272727272726
3754,28324.985915492958,33121.90140845071,38891.81690140845,45832.7323943662,54181.64788732395,122928.4647887324,101162.07042253521
3755,54.277777777777786,55.9949494949495,57.76262626262627,59.58585858585859,61.469696969696976,316.11111111111114,259.1818181818182
3756,19295.87772227772,20198.826773226774,21148.52187812188,22146.92667332667,23197.313886113887,65640.91108891109,56394.52147852148
3757,901.2777777777778,909.3949494949496,917.5626262626263,925.7858585858586,934.069696969697,11828.711111111112,9993.98181818182
3758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3759,72.16901408450704,72.1830985915493,72.19718309859155,72.21126760563381,72.22535211267606,955.4225352112676,711.1549295774648
3760,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3761,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3762,416.96363636363634,439.78181818181815,463.8545454545454,489.2363636363636,516.0181818181818,1097.5454545454545,984.2727272727273
3763,3210.5,3238.233333333333,3266.3,3294.533333333333,3322.933333333333,21154.766666666666,17585.466666666667
3764,14702.10817753675,15064.057085771372,15436.163836163836,15818.428428714144,16210.850863422293,73739.55644355644,63749.76794633937
3765,6995.0,7002.0,7009.0,7016.0,7023.0,63960.0,53267.0
3766,3908.4,3908.0,3907.6000000000004,3907.2000000000003,3906.8,26733.2,20769.600000000002
3767,1954.2,1954.0,1953.8000000000002,1953.6000000000001,1953.4,13366.6,10384.800000000001
3770,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3775,4871.338028169014,4914.032863849765,4957.394366197183,5001.089201877934,5045.117370892018,21195.17840375587,17123.643192488264
3777,9631.5,9714.7,9798.9,9883.6,9968.8,63464.299999999996,52756.399999999994
3778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3779,1168.0,1173.0,1177.9999999999998,1183.0,1188.0,15618.333333333332,13471.166666666666
3781,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3783,240.98717948717947,242.2179487179487,243.46153846153845,244.7051282051282,245.96153846153845,825.025641025641,676.8205128205128
3785,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3786,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3788,1954.2,1954.0,1953.8000000000002,1953.6000000000001,1953.4,13366.6,10384.800000000001
3789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3791,1954.2,1954.0,1953.8000000000002,1953.6000000000001,1953.4,13366.6,10384.800000000001
3792,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3795,5857.0,5862.0,5867.0,5872.0,5877.0,59441.0,48222.0
3796,9863.0,9887.0,9911.0,9935.0,9959.0,59571.0,51498.0
3797,5649.333333333333,5666.666666666666,5684.0,5701.333333333333,5719.0,17680.333333333332,15535.333333333332
3799,5689.333333333333,5707.333333333333,5725.333333333333,5743.333333333333,5761.666666666667,25229.666666666664,22431.166666666664
3800,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3802,13464.0,13394.0,13325.0,13256.0,13187.0,53387.0,47321.0
3803,11603.0,11753.0,11905.0,12059.0,12215.0,49650.0,44234.0
3804,10220.90909090909,10191.636363636364,10162.40909090909,10134.242424242424,10106.151515151516,66900.87878787878,53867.71212121212
3805,28171.0,28895.0,29646.0,30424.0,31230.0,111212.0,98543.0
3806,31371.090909090908,31776.363636363636,32186.59090909091,32602.757575757576,33025.84848484848,141531.12121212122,105828.28787878787
3807,4284.622222222222,4709.333333333334,5176.0,5689.066666666667,6252.977777777778,11478.4,10083.2
3808,240.98717948717947,242.2179487179487,243.46153846153845,244.7051282051282,245.96153846153845,825.025641025641,676.8205128205128
3809,21744.00148911798,23773.326460481097,25998.984536082473,28441.53127147766,31121.522222222222,63654.72371134021,55979.97010309278
3810,55913.46893999471,58870.595030399156,62054.39651070579,65482.89902194026,69176.07692307692,139602.3920169178,120826.84351044145
3812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3813,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3814,1427.2857142857142,1446.7142857142856,1466.2857142857142,1486.142857142857,1506.2857142857142,8341.42857142857,6991.857142857142
3815,2854.5714285714284,2893.428571428571,2932.5714285714284,2972.285714285714,3012.5714285714284,16682.85714285714,13983.714285714284
3816,1746.1764705882354,1808.029411764706,1872.0882352941178,1938.3529411764707,2007.0000000000002,4694.2941176470595,4150.764705882353
3818,32278.927745175053,33204.26673906011,34158.87746253254,35142.759915592316,36158.20031421838,104375.93997504737,87983.86451642716
3820,12401.194029850747,12706.388059701492,13019.10447761194,13339.34328358209,13667.641791044776,31581.13432835821,25634.68656716418
3821,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3822,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3823,259.78125,263.8125,267.90625,272.0625,276.28125,1785.125,1453.6875
3824,1039.125,1055.25,1071.625,1088.25,1105.125,7140.5,5814.75
3825,39316.72230036298,39519.5002311814,39723.90316199983,39930.67394996111,40139.06973792239,186071.58272837265,152036.8271908219
3831,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3832,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3840,19107.012145748988,19118.5991902834,19130.186234817815,19141.773279352226,19153.360323886638,76202.25910931174,63417.085020242914
3841,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3842,101.32478632478633,101.50427350427351,101.6837606837607,101.86324786324788,102.04273504273505,518.5213675213676,419.8290598290599
3844,46528.77240817623,46944.74785566186,47365.72330314748,47792.6078415422,48225.49237993691,222155.0918484645,180019.1477140779
3847,141.31854691493245,141.59784592917123,141.87714494341003,142.17159547280028,142.46604600219058,1335.3083242059147,1084.1389193136183
3850,13278.236144578314,13343.286746987953,13409.137349397592,13474.987951807228,13541.638554216868,59186.82409638555,46385.2530120482
3851,6050.27418765973,6087.661713387015,6125.249239114299,6163.165502770323,6201.4356125801905,32469.74098913135,25816.766666265463
3852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3853,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3854,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3856,53.91954022988506,53.97701149425287,54.03448275862069,54.0919540229885,54.14942528735632,744.9885057471264,595.0344827586207
3857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3858,498.7787878787879,501.5138528138528,504.24891774891773,507.02770562770564,509.8064935064935,9013.281818181818,6996.274891774892
3859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3860,2030.7263157894738,2037.945864661654,2045.1654135338345,2052.4706766917293,2059.775939849624,27465.694736842102,21345.82706766917
3862,971.0739130434782,978.9219302436694,986.8134257047301,994.8154323936933,1002.8559006211179,12324.785618729098,9737.274486383183
3864,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3865,358.17391304347825,361.30434782608694,364.4782608695652,367.69565217391306,370.9130434782609,1936.6086956521738,1742.5217391304348
3869,101.32478632478633,101.50427350427351,101.6837606837607,101.86324786324788,102.04273504273505,518.5213675213676,419.8290598290599
3870,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3871,1721.6350218320326,1735.827643069491,1750.082764306949,1764.4837188777406,1779.073985042735,8795.871005202527,7060.603516350799
3873,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3874,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3875,28550.608695652176,28930.84843417452,29315.785801155365,29706.315901489812,30102.46837944664,144235.01155366373,119714.99391912436
3878,313.5,319.7727272727273,326.1818181818182,332.6818181818182,339.3181818181818,2178.681818181818,1701.7727272727273
3880,3012.0,3063.713286713287,3116.244755244755,3169.5524475524476,3223.909090909091,25825.552447552447,20014.867132867133
3882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3885,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3886,202.72727272727272,202.1818181818182,201.63636363636365,201.0909090909091,200.54545454545456,1325.4242424242425,1073.848484848485
3887,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3888,2243.604743083004,2253.9446640316205,2264.4584980237155,2275.1462450592885,2285.833992094862,13048.131752305664,11265.48089591568
3889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3890,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3892,3243.6363636363635,3234.909090909091,3226.1818181818185,3217.4545454545455,3208.727272727273,21206.78787878788,17181.57575757576
3893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3895,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3896,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3898,634.6739130434783,638.991847826087,643.3845108695652,647.820652173913,652.2567934782609,3446.483695652174,2980.802989130435
3900,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3903,1232.3333333333333,1250.0,1267.888888888889,1286.0,1304.4444444444443,5191.666666666666,4110.111111111111
3904,2464.6666666666665,2500.0,2535.777777777778,2572.0,2608.8888888888887,10383.333333333332,8220.222222222223
3909,9826.727272727272,9926.181818181818,10026.969696969696,10129.090909090908,10233.21212121212,47055.09090909091,37546.84848484848
3910,25248.0,25627.0,26012.0,26403.0,26799.0,62128.0,54344.0
3911,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3912,17919.316710875333,18030.60159151194,18142.80954907162,18255.10026525199,18368.314058355438,60945.83554376658,51104.63872679045
3913,1437.5384615384617,1446.3846153846155,1455.3076923076924,1464.2307692307693,1473.2307692307693,4651.923076923077,3893.692307692308
3915,17351.14058956916,17591.068027210884,17834.773242630385,18082.256235827663,18333.517006802722,64318.748299319726,46731.44520030235
3916,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3918,1795.5555555555554,1823.3333333333333,1851.5555555555554,1880.2222222222222,1909.3333333333333,4212.666666666666,3538.5925925925926
3919,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3920,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3921,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3922,11528.16,11893.56,12270.72,12659.64,13061.16,40434.24,31951.92
3923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3925,4470.137872340425,4587.482553191489,4708.0885106382975,4831.955744680851,4959.244255319149,11900.908936170214,9480.462978723404
3926,7144.587301587301,7243.380952380951,7343.730158730159,7445.6349206349205,7549.095238095238,26484.190476190473,19242.359788359787
3927,897.7777777777777,911.6666666666666,925.7777777777777,940.1111111111111,954.6666666666666,2106.333333333333,1769.2962962962963
3928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3929,245.7551020408163,246.20408163265304,246.6530612244898,247.1020408163265,247.55102040816325,3354.2448979591836,1959.2244897959183
3930,18923.0,19021.0,19120.0,19219.0,19319.0,86317.0,57054.0
3931,25909.0,26307.0,26711.0,27121.0,27537.0,62275.0,48011.0
3933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3934,20020.0,20499.0,20990.0,21492.0,22006.0,71478.0,51240.0
3936,13460.0,13778.0,14104.0,14437.0,14778.0,59787.0,45133.0
3937,368.63265306122446,369.3061224489796,369.9795918367347,370.65306122448976,371.3265306122449,5031.367346938775,2938.8367346938776
3938,2629.431818181818,2659.3181818181815,2689.5454545454545,2720.1136363636365,2751.1363636363635,5600.795454545454,4684.659090909091
3939,18235.80460892491,18421.68196465189,18609.712430426716,18799.89600624939,18992.687237574457,72143.26237672102,49397.7233668587
3940,9991.84090909091,10105.409090909092,10220.272727272728,10336.431818181818,10454.318181818182,21283.022727272728,17801.704545454544
3941,9731.973684210527,9846.381578947368,9962.25,10079.578947368422,10198.368421052632,29965.618421052633,20473.657894736843
3942,1841.1842105263156,1862.828947368421,1884.75,1906.9473684210525,1929.4210526315787,5669.171052631578,3873.394736842105
3943,1841.1842105263156,1862.828947368421,1884.75,1906.9473684210525,1929.4210526315787,5669.171052631578,3873.394736842105
3944,1315.1315789473683,1330.592105263158,1346.25,1362.1052631578946,1378.157894736842,4049.407894736842,2766.710526315789
3945,1966.1458966565347,1992.367781155015,2018.9878419452887,2046.0060790273556,2073.4224924012155,8160.787234042553,6917.595744680851
3946,1397.5714285714284,1411.857142857143,1426.2857142857142,1440.857142857143,1455.5714285714284,7111.0,6069.0
3950,5590.285714285714,5647.428571428572,5705.142857142857,5763.428571428572,5822.285714285714,28444.0,24276.0
3951,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3953,2858.5,2880.75,2903.0,2925.5,2948.25,13334.5,10698.0
3954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3956,8163.173913043478,8223.065217391304,8282.95652173913,8343.347826086956,8404.5,38953.34782608696,31122.521739130432
3957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3958,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3959,407.695652173913,410.2608695652174,412.82608695652175,415.39130434782606,418.0,2047.391304347826,1621.086956521739
3960,2461.173913043478,2476.5652173913045,2491.9565217391305,2507.3478260869565,2523.0,88842.34782608696,79857.52173913043
3962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3964,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3966,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3971,2039.5461847389556,2054.210843373494,2068.875502008032,2083.706827309237,2098.7048192771085,10058.91967871486,8029.156626506025
3975,18270.0,20785.0,23646.0,26901.0,30604.0,58091.0,52114.0
3976,26384.0,26729.0,27078.0,27432.0,27790.0,49343.0,47257.0
3977,141406.483035869,156072.69783399758,173165.7618783573,193175.64896898283,216696.90289377925,360926.9558135505,324738.0459539074
3978,30695.845723462673,35975.17049163342,42352.85219914003,50070.82049422369,59423.62814070351,60567.152256125984,54176.475055690826
3979,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3980,111.47586206896551,112.33103448275862,113.18620689655172,114.0551724137931,114.92413793103448,853.7931034482758,730.0551724137931
3981,5917.534609720176,6002.279823269513,6087.843888070692,6174.79823269514,6263.142857142857,34508.106038291604,28977.717231222385
3984,5586.051656064927,5709.2967756086855,5835.396468523799,5964.350734810265,6096.159574468085,12018.466549681947,9910.511186663742
3987,1397.5714285714284,1411.857142857143,1426.2857142857142,1440.857142857143,1455.5714285714284,7111.0,6069.0
3988,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3989,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3990,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3991,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3992,1137.1489361702127,1161.0212765957447,1185.404255319149,1210.2978723404256,1235.7021276595744,2099.574468085106,1697.191489361702
3995,12508.638297872341,12771.234042553191,13039.446808510638,13313.27659574468,13592.72340425532,23095.31914893617,18669.106382978724
3996,8786.431082331175,8916.943570767808,9049.753931544867,9184.86216466235,9322.659574468085,27874.606845513415,22227.14431082331
